2019-09-19,3.31,3.31,2.94,3.13,3.13,184157574.0,ATOM1
2019-09-20,3.14,3.26,3.08,3.18,3.18,148024573.0,ATOM1
2019-09-21,3.18,3.29,3.04,3.07,3.07,146995495.0,ATOM1
2019-09-22,3.07,3.08,2.81,2.91,2.91,140188583.0,ATOM1
2019-09-23,2.92,2.92,2.58,2.58,2.58,129682436.0,ATOM1
2019-09-24,2.58,2.66,2.09,2.24,2.24,188249040.0,ATOM1
2019-09-25,2.23,2.42,2.16,2.3,2.3,177658028.0,ATOM1
2019-09-26,2.3,2.35,2.09,2.22,2.22,140448612.0,ATOM1
2020-05-07,2.67,2.78,2.62,2.73,2.73,200554903.0,ATOM1
2020-05-08,2.73,2.86,2.69,2.82,2.82,192534152.0,ATOM1
2020-05-16,2.48,2.57,2.45,2.55,2.55,147163344.0,ATOM1
2020-05-17,2.55,2.62,2.54,2.54,2.54,143724086.0,ATOM1
2020-05-18,2.54,2.66,2.53,2.59,2.59,163528477.0,ATOM1
2020-05-19,2.59,2.65,2.54,2.6,2.6,142768378.0,ATOM1
2020-05-20,2.6,2.7,2.57,2.7,2.7,159956835.0,ATOM1
2020-05-21,2.7,2.73,2.47,2.52,2.52,181807764.0,ATOM1
2020-05-22,2.52,2.68,2.5,2.65,2.65,151380584.0,ATOM1
2020-05-23,2.65,2.67,2.57,2.6,2.6,115303106.0,ATOM1
2020-05-24,2.6,2.65,2.52,2.53,2.53,135354359.0,ATOM1
2020-05-25,2.52,2.63,2.48,2.61,2.61,141861563.0,ATOM1
2020-05-26,2.61,2.63,2.54,2.58,2.58,121605318.0,ATOM1
2020-05-27,2.58,2.67,2.57,2.61,2.61,121510767.0,ATOM1
2020-05-28,2.61,2.67,2.58,2.66,2.66,101752451.0,ATOM1
2020-05-29,2.66,2.7,2.64,2.68,2.68,92727475.0,ATOM1
2020-05-30,2.68,2.82,2.64,2.81,2.81,125099098.0,ATOM1
2020-05-31,2.81,2.87,2.71,2.73,2.73,126961037.0,ATOM1
2020-06-01,2.73,2.86,2.72,2.85,2.85,131032791.0,ATOM1
2020-06-02,2.85,2.95,2.68,2.75,2.75,173439108.0,ATOM1
2020-06-03,2.75,2.91,2.75,2.9,2.9,130830909.0,ATOM1
2020-06-04,2.9,3.15,2.9,3.11,3.11,194087419.0,ATOM1
2020-06-05,3.11,3.2,3.04,3.11,3.11,173819262.0,ATOM1
2020-06-06,3.11,3.17,3.06,3.06,3.06,115040527.0,ATOM1
2020-06-07,3.06,3.11,2.91,3.03,3.03,122046710.0,ATOM1
2020-06-08,3.03,3.15,3.0,3.15,3.15,107678224.0,ATOM1
2020-06-09,3.15,3.18,3.09,3.13,3.13,132661687.0,ATOM1
2020-06-10,3.13,3.13,3.03,3.12,3.12,125271625.0,ATOM1
2020-06-14,2.88,2.88,2.75,2.77,2.77,99789109.0,ATOM1
2020-06-15,2.77,2.79,2.56,2.71,2.71,146311613.0,ATOM1
2020-06-16,2.71,2.76,2.69,2.72,2.72,114669148.0,ATOM1
2020-06-17,2.73,2.74,2.66,2.7,2.7,116732797.0,ATOM1
2020-06-18,2.7,2.7,2.62,2.66,2.66,95666155.0,ATOM1
2020-06-19,2.65,2.66,2.59,2.59,2.59,99231023.0,ATOM1
2020-06-21,2.61,2.63,2.59,2.61,2.61,82053811.0,ATOM1
2020-06-23,2.68,2.83,2.65,2.77,2.77,104021029.0,ATOM1
2020-06-24,2.78,2.88,2.66,2.68,2.68,105354511.0,ATOM1
2020-06-25,2.68,2.69,2.58,2.62,2.62,77264799.0,ATOM1
2020-06-26,2.63,2.65,2.53,2.62,2.62,84370609.0,ATOM1
2020-06-28,2.44,2.56,2.41,2.51,2.51,67511560.0,ATOM1
2020-06-29,2.51,2.68,2.47,2.65,2.65,90524641.0,ATOM1
2020-06-30,2.64,2.68,2.58,2.6,2.6,56318983.0,ATOM1
2020-07-01,2.6,2.68,2.58,2.66,2.66,61670189.0,ATOM1
2020-07-02,2.66,2.79,2.63,2.68,2.68,81945498.0,ATOM1
2020-07-03,2.68,2.8,2.68,2.69,2.69,84247985.0,ATOM1
2020-07-04,2.7,2.79,2.69,2.77,2.77,73677976.0,ATOM1
2020-07-05,2.78,2.98,2.74,2.93,2.93,127933386.0,ATOM1
2020-07-06,2.93,3.12,2.92,3.02,3.02,139258504.0,ATOM1
2020-07-07,3.02,3.28,2.97,3.24,3.24,129565057.0,ATOM1
2020-07-08,3.24,3.57,3.17,3.55,3.55,167546062.0,ATOM1
2020-07-09,3.55,3.81,3.42,3.8,3.8,172133671.0,ATOM1
2020-07-10,3.8,4.13,3.59,4.06,4.06,240007520.0,ATOM1
2020-07-11,4.06,4.44,3.9,3.94,3.94,262446668.0,ATOM1
2020-07-12,3.93,4.16,3.91,4.02,4.02,162188362.0,ATOM1
2020-07-13,4.02,4.33,3.76,3.88,3.88,215883769.0,ATOM1
2020-07-14,3.88,4.03,3.82,3.96,3.96,161379171.0,ATOM1
2020-07-15,3.95,4.14,3.87,4.04,4.04,118920919.0,ATOM1
2020-07-16,4.04,4.27,3.78,4.08,4.08,181058807.0,ATOM1
2020-07-17,4.07,4.25,3.96,4.14,4.14,147509307.0,ATOM1
2020-07-18,4.14,4.52,4.11,4.36,4.36,188008154.0,ATOM1
2020-07-19,4.36,4.51,4.01,4.19,4.19,191114701.0,ATOM1
2020-07-20,4.19,4.24,3.87,3.88,3.88,123252885.0,ATOM1
2020-07-21,3.88,4.05,3.79,4.0,4.0,134911035.0,ATOM1
2020-07-22,4.0,4.04,3.89,4.01,4.01,95362252.0,ATOM1
2020-07-23,4.01,4.09,3.93,3.96,3.96,97303814.0,ATOM1
2020-07-24,3.96,3.96,3.79,3.82,3.82,100656642.0,ATOM1
2020-07-25,3.82,3.95,3.78,3.91,3.91,117721753.0,ATOM1
2020-07-26,3.9,3.91,3.75,3.81,3.81,114783801.0,ATOM1
2020-07-27,3.8,3.91,3.34,3.59,3.59,179412714.0,ATOM1
2020-07-28,3.59,3.78,3.55,3.75,3.75,120724603.0,ATOM1
2020-07-29,3.75,3.85,3.63,3.64,3.64,107518753.0,ATOM1
2020-07-30,3.64,3.75,3.61,3.72,3.72,89185103.0,ATOM1
2020-07-31,3.72,3.84,3.71,3.79,3.79,98156636.0,ATOM1
2020-08-01,3.79,4.11,3.79,4.06,4.06,157637841.0,ATOM1
2020-08-02,4.07,4.21,3.61,3.89,3.89,154074396.0,ATOM1
2020-08-03,3.9,4.05,3.81,3.85,3.85,144959925.0,ATOM1
2020-08-04,3.85,4.05,3.82,4.01,4.01,112162333.0,ATOM1
2020-08-05,4.01,4.2,3.96,4.16,4.16,127763370.0,ATOM1
2020-08-06,4.16,4.25,4.13,4.18,4.18,128558907.0,ATOM1
2020-08-07,4.17,4.19,3.93,4.02,4.02,122545387.0,ATOM1
2020-08-08,4.02,4.43,3.99,4.43,4.43,119089971.0,ATOM1
2020-08-09,4.43,5.43,4.31,5.28,5.28,367025727.0,ATOM1
2020-08-10,5.28,5.85,5.14,5.47,5.47,356003398.0,ATOM1
2020-08-11,5.48,5.57,4.73,4.93,4.93,227937900.0,ATOM1
2020-08-12,4.93,6.05,4.89,5.98,5.98,360566166.0,ATOM1
2020-08-16,6.09,6.37,5.82,6.22,6.22,214631153.0,ATOM1
2020-08-17,6.22,6.31,5.94,5.94,5.94,177357908.0,ATOM1
2020-08-18,5.91,6.13,5.59,5.84,5.84,178381360.0,ATOM1
2020-08-19,5.83,5.93,5.34,5.67,5.67,176905066.0,ATOM1
2020-08-20,5.67,6.37,5.57,6.3,6.3,234862298.0,ATOM1
2020-08-21,6.3,6.59,5.63,5.63,5.63,250034249.0,ATOM1
2020-08-22,5.62,6.49,5.43,6.44,6.44,288906284.0,ATOM1
2020-08-23,6.44,8.55,6.36,8.52,8.52,950815185.0,ATOM1
2020-08-24,8.5,8.52,7.69,8.15,8.15,477822554.0,ATOM1
2020-08-25,8.2,8.86,7.82,8.43,8.43,775432822.0,ATOM1
2020-08-26,8.43,8.64,7.69,7.74,7.74,543449709.0,ATOM1
2020-08-27,7.73,7.92,6.94,7.29,7.29,476206939.0,ATOM1
2020-08-28,7.29,7.82,7.17,7.58,7.58,323336193.0,ATOM1
2020-08-29,7.58,7.61,7.31,7.31,7.31,261510039.0,ATOM1
2020-08-30,7.3,7.9,7.27,7.64,7.64,350623367.0,ATOM1
2020-08-31,7.63,7.8,7.21,7.21,7.21,282620496.0,ATOM1
2020-09-01,7.21,7.63,7.08,7.25,7.25,371396401.0,ATOM1
2020-09-02,7.25,7.31,6.4,6.65,6.65,277133708.0,ATOM1
2020-09-03,6.66,6.73,4.8,4.98,4.98,282049166.0,ATOM1
2020-09-04,4.97,5.64,4.77,5.51,5.51,344004274.0,ATOM1
2020-09-22,4.09,4.27,4.04,4.22,4.22,171684227.0,ATOM1
2020-09-23,4.22,4.3,3.83,3.85,3.85,134221234.0,ATOM1
2020-09-24,3.85,4.55,3.81,4.49,4.49,157128359.0,ATOM1
2020-09-25,4.49,4.81,4.38,4.79,4.79,154126209.0,ATOM1
2020-09-26,4.8,4.82,4.5,4.61,4.61,108388966.0,ATOM1
2020-09-27,4.61,4.79,4.55,4.73,4.73,121699166.0,ATOM1
2020-09-28,4.73,5.18,4.73,4.84,4.84,199772861.0,ATOM1
2020-09-29,4.84,5.37,4.82,5.3,5.3,170872166.0,ATOM1
2020-09-30,5.3,5.57,5.22,5.37,5.37,207449828.0,ATOM1
2020-10-01,5.37,5.6,4.99,5.1,5.1,166700246.0,ATOM1
2020-10-05,5.33,5.4,5.2,5.38,5.38,132582943.0,ATOM1
2020-10-06,5.38,5.4,4.71,4.75,4.75,158578835.0,ATOM1
2020-10-07,4.75,4.94,4.59,4.89,4.89,121280105.0,ATOM1
2020-10-08,4.89,5.13,4.65,5.05,5.05,123305432.0,ATOM1
2020-10-09,5.05,5.28,4.96,5.17,5.17,126797975.0,ATOM1
2020-10-10,5.16,5.69,5.16,5.53,5.53,277656231.0,ATOM1
2020-10-11,5.54,6.27,5.44,6.08,6.08,459851237.0,ATOM1
2020-10-12,6.08,6.22,5.81,5.99,5.99,382216591.0,ATOM1
2020-10-13,5.98,6.17,5.83,6.02,6.02,358539920.0,ATOM1
2020-10-14,6.02,6.13,5.65,5.75,5.75,347146738.0,ATOM1
2020-10-15,5.74,5.89,5.53,5.76,5.76,260450700.0,ATOM1
2020-10-16,5.77,5.84,5.33,5.39,5.39,248946095.0,ATOM1
2020-10-17,5.42,5.48,5.3,5.47,5.47,107183005.0,ATOM1
2020-10-18,5.46,5.78,5.42,5.76,5.76,180946252.0,ATOM1
2020-10-19,5.77,5.77,5.47,5.51,5.51,222765650.0,ATOM1
2020-10-20,5.51,5.51,5.02,5.04,5.04,244425616.0,ATOM1
2020-10-21,5.03,5.48,5.01,5.26,5.26,271890873.0,ATOM1
2020-10-22,5.25,5.57,5.24,5.43,5.43,292042210.0,ATOM1
2020-10-23,5.44,5.49,5.18,5.37,5.37,356659049.0,ATOM1
2020-10-24,5.37,5.59,5.27,5.56,5.56,299387143.0,ATOM1
2020-10-25,5.56,5.65,5.27,5.3,5.3,335377306.0,ATOM1
2020-10-26,5.3,5.36,4.99,5.15,5.15,394953224.0,ATOM1
2020-10-27,5.15,5.32,5.07,5.16,5.16,369482286.0,ATOM1
2020-10-28,5.16,5.16,4.72,4.81,4.81,308672970.0,ATOM1
2020-10-29,4.81,4.86,4.53,4.63,4.63,264946474.0,ATOM1
2020-10-30,4.63,4.71,4.35,4.62,4.62,319273601.0,ATOM1
2020-10-31,4.62,4.8,4.59,4.62,4.62,261345268.0,ATOM1
2020-11-01,4.62,4.84,4.54,4.74,4.74,271482141.0,ATOM1
2020-11-02,4.74,4.87,4.56,4.61,4.61,320334368.0,ATOM1
2020-11-03,4.61,4.61,4.32,4.48,4.48,307581881.0,ATOM1
2020-11-04,4.48,4.48,4.22,4.39,4.39,313836974.0,ATOM1
2020-11-05,4.39,4.58,4.28,4.51,4.51,203956084.0,ATOM1
2020-11-06,4.51,4.94,4.48,4.87,4.87,250264714.0,ATOM1
2020-11-07,4.87,5.15,4.53,4.62,4.62,292254641.0,ATOM1
2020-11-08,4.62,4.89,4.57,4.8,4.8,168143536.0,ATOM1
2020-11-09,4.8,5.18,4.68,5.13,5.13,240331275.0,ATOM1
2020-11-10,5.13,5.26,4.91,5.08,5.08,215083725.0,ATOM1
2020-11-11,5.08,5.26,5.02,5.03,5.03,205405671.0,ATOM1
2020-11-12,5.03,5.3,4.94,5.04,5.04,237165649.0,ATOM1
2020-11-13,5.04,5.26,5.02,5.21,5.21,184471342.0,ATOM1
2020-11-14,5.21,5.24,5.0,5.05,5.05,157621182.0,ATOM1
2020-11-15,5.05,5.12,4.87,4.98,4.98,122779028.0,ATOM1
2020-11-16,4.98,5.17,4.94,5.1,5.1,153196941.0,ATOM1
2020-11-17,5.13,5.35,5.13,5.29,5.29,204595413.0,ATOM1
2020-11-18,5.29,5.32,4.95,5.1,5.1,209635610.0,ATOM1
2020-11-19,5.1,5.2,4.99,5.09,5.09,154067529.0,ATOM1
2020-11-20,5.09,5.45,5.08,5.27,5.27,223688661.0,ATOM1
2020-11-21,5.27,5.92,5.26,5.89,5.89,334465901.0,ATOM1
2020-11-22,5.89,5.95,5.29,5.46,5.46,314004493.0,ATOM1
2020-11-23,5.46,5.9,5.44,5.8,5.8,296001865.0,ATOM1
2020-11-24,5.8,6.4,5.68,5.95,5.95,455479630.0,ATOM1
2020-11-25,5.95,6.46,5.79,5.92,5.92,367760757.0,ATOM1
2020-11-26,5.92,6.26,5.05,5.33,5.33,475650477.0,ATOM1
2020-11-27,5.33,5.44,5.12,5.36,5.36,236297555.0,ATOM1
2020-11-28,5.36,5.54,5.24,5.43,5.43,184123146.0,ATOM1
2020-11-29,5.44,5.54,5.33,5.43,5.43,194782627.0,ATOM1
2020-11-30,5.42,5.65,5.34,5.55,5.55,237396324.0,ATOM1
2020-12-01,5.56,5.7,5.18,5.27,5.27,258458947.0,ATOM1
2020-12-02,5.27,5.54,5.22,5.5,5.5,245897232.0,ATOM1
2020-12-03,5.5,5.65,5.37,5.5,5.5,194837292.0,ATOM1
2020-12-04,5.5,5.54,5.01,5.07,5.07,195489824.0,ATOM1
2020-12-05,5.07,5.29,4.99,5.26,5.26,166084668.0,ATOM1
2020-12-06,5.26,5.28,5.09,5.21,5.21,145787932.0,ATOM1
2020-12-07,5.21,5.22,5.09,5.1,5.1,129741017.0,ATOM1
2020-12-08,5.1,5.14,4.67,4.73,4.73,166125608.0,ATOM1
2020-12-09,4.73,4.88,4.57,4.81,4.81,188249912.0,ATOM1
2020-12-10,4.81,4.81,4.65,4.66,4.66,145623121.0,ATOM1
2020-12-11,4.66,4.85,4.49,4.71,4.71,190251670.0,ATOM1
2020-12-12,4.71,5.11,4.71,5.07,5.07,140392205.0,ATOM1
2020-12-13,5.07,5.36,5.06,5.19,5.19,172151624.0,ATOM1
2020-12-14,5.19,5.31,5.04,5.22,5.22,139005677.0,ATOM1
2020-12-15,5.22,5.36,5.07,5.3,5.3,162574656.0,ATOM1
2020-12-16,5.3,5.5,5.17,5.48,5.48,269777410.0,ATOM1
2020-12-17,5.48,5.72,5.32,5.36,5.36,342779990.0,ATOM1
2020-12-18,5.36,5.44,5.22,5.33,5.33,227710106.0,ATOM1
2020-12-19,5.33,5.44,5.27,5.29,5.29,204767439.0,ATOM1
2020-12-20,5.29,5.35,4.96,5.03,5.03,218893865.0,ATOM1
2020-12-21,5.03,5.14,4.82,5.04,5.04,263918277.0,ATOM1
2020-12-22,5.04,5.09,4.74,4.95,4.95,301783565.0,ATOM1
2020-12-23,4.95,5.0,4.27,4.38,4.38,336004306.0,ATOM1
2020-12-24,4.38,4.99,4.24,4.95,4.95,289019035.0,ATOM1
2020-12-25,4.95,5.04,4.76,4.91,4.91,220602609.0,ATOM1
2020-12-26,4.91,4.96,4.73,4.79,4.79,187812725.0,ATOM1
2020-12-27,4.79,5.01,4.59,4.83,4.83,282789433.0,ATOM1
2020-12-28,4.83,5.55,4.8,5.36,5.36,321729216.0,ATOM1
2020-12-29,5.36,5.67,5.03,5.63,5.63,393364458.0,ATOM1
2020-12-30,5.62,5.8,5.4,5.44,5.44,408834920.0,ATOM1
2020-12-31,5.43,6.49,5.26,6.49,6.49,499347023.0,ATOM1
2021-01-01,6.49,6.51,5.65,5.87,5.87,492387731.0,ATOM1
2021-01-02,5.87,5.88,5.32,5.41,5.41,599846982.0,ATOM1
2021-01-03,5.42,5.9,5.3,5.81,5.81,525732595.0,ATOM1
2021-01-04,5.82,6.26,5.37,6.0,6.0,627610837.0,ATOM1
2021-01-05,6.0,6.37,5.67,6.22,6.22,609572486.0,ATOM1
2021-01-06,6.22,6.95,5.89,6.68,6.68,773764043.0,ATOM1
2021-01-07,6.68,6.84,6.14,6.28,6.28,649595017.0,ATOM1
2021-01-08,6.27,6.33,5.71,5.95,5.95,638646885.0,ATOM1
2021-01-09,5.95,6.72,5.84,6.54,6.54,687660265.0,ATOM1
2021-01-10,6.54,7.14,6.0,6.43,6.43,779660148.0,ATOM1
2021-01-11,6.43,6.43,5.03,5.72,5.72,755034143.0,ATOM1
2021-01-12,5.72,6.14,5.52,5.7,5.7,560645822.0,ATOM1
2021-01-13,5.7,6.25,5.56,6.22,6.22,461959283.0,ATOM1
2021-01-14,6.22,6.58,6.15,6.44,6.44,534626328.0,ATOM1
2021-01-15,6.44,8.36,6.44,7.94,7.94,1762870086.0,ATOM1
2021-01-16,7.93,9.51,7.62,9.03,9.03,1477107371.0,ATOM1
2021-01-17,9.03,9.18,8.06,8.51,8.51,962808614.0,ATOM1
2021-01-18,8.51,9.84,8.51,9.49,9.49,983655097.0,ATOM1
2021-01-19,9.51,10.13,8.9,8.98,8.98,803693026.0,ATOM1
2021-01-20,8.96,9.45,8.01,8.9,8.9,813139538.0,ATOM1
2021-01-21,8.9,8.94,7.13,7.15,7.15,710443529.0,ATOM1
2021-01-22,7.15,8.44,6.69,8.01,8.01,810366152.0,ATOM1
2021-01-23,8.01,8.68,7.87,8.31,8.31,682782541.0,ATOM1
2021-01-24,8.31,8.78,7.91,8.24,8.24,593793753.0,ATOM1
2021-01-25,8.24,8.52,7.71,7.76,7.76,557948227.0,ATOM1
2021-01-26,7.76,7.94,7.42,7.72,7.72,530402384.0,ATOM1
2021-01-27,7.72,7.75,6.79,6.99,6.99,588954472.0,ATOM1
2021-01-28,6.99,7.9,6.87,7.84,7.84,567325510.0,ATOM1
2021-01-29,8.2,8.45,7.72,7.98,7.98,679210995.0,ATOM1
2021-01-30,7.98,8.28,7.76,8.05,8.05,437009193.0,ATOM1
2021-01-31,8.05,8.86,7.74,8.14,8.14,618250965.0,ATOM1
2021-02-01,8.14,9.21,7.84,9.21,9.21,646040739.0,ATOM1
2021-02-02,9.22,9.32,8.72,8.9,8.9,534811920.0,ATOM1
2021-02-03,8.9,9.4,8.76,9.28,9.28,570129740.0,ATOM1
2021-02-04,9.28,9.48,8.69,9.19,9.19,535873979.0,ATOM1
2021-02-05,9.18,12.66,9.06,12.16,12.16,1461410929.0,ATOM1
2021-02-06,12.16,13.48,11.35,12.02,12.02,1448899767.0,ATOM1
2021-02-07,12.04,13.94,11.54,13.92,13.92,1590915578.0,ATOM1
2021-02-08,13.91,14.96,13.31,14.24,14.24,1518972157.0,ATOM1
2021-02-09,14.23,15.46,13.82,15.09,15.09,1171768507.0,ATOM1
2021-02-10,15.08,15.42,13.65,15.0,15.0,1153342396.0,ATOM1
