2017-07-25,0.12,0.12,0.1,0.11,0.11,145269.0,BNB
2020-12-26,33.17,33.95,32.6,33.48,33.48,434464850.0,BNB
2020-12-27,33.48,34.85,32.09,33.51,33.51,567285548.0,BNB
2020-12-28,33.53,35.98,33.4,35.84,35.84,611476292.0,BNB
2020-12-29,35.85,39.48,35.34,38.95,38.95,938849532.0,BNB
2020-12-30,38.95,39.16,36.9,38.14,38.14,501223200.0,BNB
2020-12-31,38.12,38.16,36.74,37.38,37.38,404140895.0,BNB
2021-01-01,37.37,38.93,37.05,37.91,37.91,459165743.0,BNB
2021-01-02,37.92,38.84,36.93,38.24,38.24,521965394.0,BNB
2021-01-03,38.25,41.61,37.82,41.15,41.15,758008613.0,BNB
2021-01-04,41.2,43.13,38.14,40.93,40.93,807877170.0,BNB
2021-01-05,40.94,41.73,38.98,41.73,41.73,644270927.0,BNB
2021-01-06,41.78,42.19,40.59,42.17,42.17,641021601.0,BNB
2021-01-07,42.2,44.47,41.5,43.45,43.45,829964769.0,BNB
2021-01-08,43.57,43.59,40.53,42.4,42.4,650561499.0,BNB
2021-01-09,42.37,44.12,41.59,43.93,43.93,590039660.0,BNB
2021-01-10,43.94,45.16,40.59,42.45,42.45,701488831.0,BNB
2021-01-11,42.47,42.48,35.17,38.37,38.37,890728693.0,BNB
2021-01-12,38.28,39.93,37.19,38.11,38.11,567249584.0,BNB
2021-01-13,38.11,40.4,37.14,40.14,40.14,542384725.0,BNB
2021-01-14,40.12,41.87,39.66,41.79,41.79,534108764.0,BNB
2021-01-15,41.79,42.41,39.1,40.92,40.92,562019412.0,BNB
2021-01-16,40.92,43.92,40.73,43.17,43.17,604218251.0,BNB
2021-01-17,43.16,46.65,41.09,45.68,45.68,664875512.0,BNB
2021-01-18,45.77,46.8,44.16,45.35,45.35,586905636.0,BNB
2021-01-19,45.34,47.1,41.94,42.79,42.79,750638729.0,BNB
2021-01-20,42.66,42.75,40.31,42.61,42.61,684094132.0,BNB
2021-01-21,42.61,42.64,38.45,38.65,38.65,621983627.0,BNB
2021-01-22,38.64,41.41,36.95,40.86,40.86,561072899.0,BNB
2021-01-23,40.87,41.85,39.59,40.82,40.82,468609052.0,BNB
2021-01-24,40.86,42.19,40.5,41.88,41.88,450486065.0,BNB
2021-01-25,41.88,43.35,40.63,41.62,41.62,507172505.0,BNB
2021-01-26,41.66,42.48,40.01,41.69,41.69,546536514.0,BNB
2021-01-27,41.76,42.05,39.73,40.99,40.99,519618043.0,BNB
2021-01-28,40.99,42.71,40.51,42.55,42.55,525149091.0,BNB
2021-01-29,42.39,44.01,41.91,42.85,42.85,651771602.0,BNB
2021-01-30,42.85,44.99,42.68,44.77,44.77,533768579.0,BNB
2021-01-31,44.8,45.71,43.43,44.28,44.28,512545443.0,BNB
2021-02-01,44.31,52.14,43.52,51.61,51.61,1256933735.0,BNB
2021-02-02,51.55,52.91,49.39,51.06,51.06,1006694242.0,BNB
2021-02-03,51.05,52.68,49.96,52.24,52.24,714000887.0,BNB
2021-02-04,52.24,57.07,51.6,55.93,55.93,940905213.0,BNB
2021-02-05,56.01,68.46,56.01,67.85,67.85,1431595318.0,BNB
2021-02-06,67.85,75.4,62.21,72.73,72.73,2114553791.0,BNB
2021-02-07,72.87,74.61,64.5,68.59,68.59,1493688264.0,BNB
2021-02-08,68.53,79.83,67.86,79.83,79.83,2133574290.0,BNB
2021-02-09,79.81,115.13,78.45,107.9,107.9,4425849540.0,BNB
2021-02-10,107.71,148.07,107.71,129.74,129.74,7000323240.0,BNB
2021-02-11,129.31,131.54,119.1,124.43,124.43,2809765027.0,BNB
2021-02-12,124.16,140.24,121.73,136.95,136.95,2981627649.0,BNB
2021-02-13,136.93,138.47,125.73,133.45,133.45,2116751635.0,BNB
2021-02-14,133.47,138.76,128.73,136.43,136.43,2312597445.0,BNB
2021-02-15,136.28,139.22,119.73,129.57,129.57,2414986848.0,BNB
2021-02-16,129.74,133.28,126.8,130.06,130.06,1925775293.0,BNB
2021-02-17,130.08,175.12,127.09,164.67,164.67,5236224271.0,BNB
2021-02-18,165.02,199.46,163.27,195.93,195.93,6110987388.0,BNB
2021-02-19,195.99,342.88,195.39,332.62,332.62,17982945189.0,BNB
2021-02-20,332.92,334.46,227.91,255.95,255.95,9680520705.0,BNB
2021-02-21,254.54,307.59,250.54,293.92,293.92,8505963718.0,BNB
2021-02-22,294.61,295.48,223.02,267.51,267.51,7885768925.0,BNB
2021-02-23,267.36,268.54,190.41,230.99,230.99,8280752930.0,BNB
2021-02-24,231.12,280.09,214.52,254.36,254.36,7154121651.0,BNB
2021-02-25,254.47,264.71,233.89,233.89,233.89,4059853073.0,BNB
2021-02-26,235.27,238.76,210.31,221.68,221.68,4167145957.0,BNB
2021-02-27,221.98,237.18,220.1,225.25,225.25,2755271254.0,BNB
2021-02-28,225.45,228.17,195.85,209.57,209.57,3129699002.0,BNB
2021-03-01,209.95,259.49,209.95,254.63,254.63,5008256560.0,BNB
2021-03-02,254.95,264.17,228.64,239.52,239.52,5882262804.0,BNB
2021-03-03,239.69,254.25,236.91,241.09,241.09,5827707430.0,BNB
2021-03-04,241.05,249.47,226.08,229.95,229.95,5580339594.0,BNB
2021-03-05,229.84,230.37,216.27,226.37,226.37,4969642573.0,BNB
2021-03-06,226.2,232.1,220.08,226.67,226.67,4489684331.0,BNB
2021-03-07,226.67,243.34,225.55,240.18,240.18,5081569246.0,BNB
2021-03-08,240.18,242.69,229.44,240.32,240.32,5016770824.0,BNB
2021-03-09,240.4,296.66,236.05,293.46,293.46,8676266998.0,BNB
2021-03-10,293.42,295.07,268.58,279.36,279.36,4544623649.0,BNB
2021-03-11,278.51,313.11,273.38,289.79,289.79,4676132221.0,BNB
2021-03-12,290.0,290.03,253.95,263.69,263.69,3960814748.0,BNB
2021-03-13,263.59,283.01,256.19,276.1,276.1,2903774859.0,BNB
2021-03-14,276.19,276.37,264.64,264.64,264.64,2044273969.0,BNB
2021-03-15,264.06,267.23,250.61,254.66,254.66,2488528409.0,BNB
2021-03-16,254.45,258.88,242.18,258.1,258.1,2425543829.0,BNB
2021-03-17,258.39,270.96,249.93,269.85,269.85,2271426252.0,BNB
2021-03-18,269.64,277.77,258.73,261.7,261.7,2445995133.0,BNB
2021-03-19,261.63,269.23,256.27,264.06,264.06,1873443829.0,BNB
2021-03-20,264.09,274.87,262.97,264.74,264.74,2004752538.0,BNB
2021-03-21,264.96,268.88,257.52,264.89,264.89,1718563710.0,BNB
2021-03-22,265.07,276.97,255.21,255.9,255.9,2323911465.0,BNB
2021-03-23,255.95,263.15,253.01,255.69,255.69,2010488139.0,BNB
2021-03-24,255.89,268.62,243.23,249.85,249.85,2385752951.0,BNB
2021-03-25,249.47,250.14,227.29,234.89,234.89,2314734091.0,BNB
2021-03-26,234.79,255.1,234.79,255.1,255.1,2099285452.0,BNB
2021-03-27,255.12,275.59,250.49,269.1,269.1,2457659539.0,BNB
2021-03-28,269.31,280.99,262.29,269.19,269.19,2527142068.0,BNB
2021-03-29,268.97,277.48,265.37,275.21,275.21,2067448660.0,BNB
2021-03-30,275.24,311.43,271.58,311.43,311.43,4039620710.0,BNB
2021-03-31,311.55,316.49,289.01,302.06,302.06,3545493415.0,BNB
2021-04-01,302.25,339.21,301.59,335.21,335.21,3718677616.0,BNB
2021-04-02,335.09,356.78,329.75,339.01,339.01,3950524038.0,BNB
2021-04-03,338.91,349.63,319.19,323.13,323.13,2953164849.0,BNB
2021-04-04,323.35,353.43,319.85,351.62,351.62,3200674445.0,BNB
2021-04-05,351.24,381.03,339.46,367.77,367.77,4073047973.0,BNB
2021-04-06,368.1,412.26,364.13,403.59,403.59,5277448222.0,BNB
2021-04-07,403.7,414.36,358.74,374.66,374.66,5976362848.0,BNB
2021-04-08,376.27,422.47,372.52,418.04,418.04,4550316562.0,BNB
2021-04-09,418.05,453.7,405.44,453.18,453.18,4701175012.0,BNB
2021-04-10,454.34,487.28,451.36,472.56,472.56,6160670396.0,BNB
2021-04-11,471.65,529.65,459.59,525.39,525.39,5697422904.0,BNB
2021-04-12,526.7,637.44,516.28,598.72,598.72,14436315724.0,BNB
2021-04-13,596.99,602.3,532.96,549.59,549.59,9433830832.0,BNB
2021-04-14,550.4,590.42,526.53,549.59,549.59,7452346447.0,BNB
2021-04-15,550.41,556.83,536.08,542.63,542.63,4608061831.0,BNB
2021-04-16,542.57,548.89,493.01,510.22,510.22,6886285728.0,BNB
2021-04-17,509.58,548.6,509.05,520.42,520.42,5195399090.0,BNB
2021-04-18,520.59,526.06,429.05,481.03,481.03,6711806048.0,BNB
2021-04-19,481.4,539.71,469.15,505.09,505.09,7141301319.0,BNB
2021-04-20,503.8,588.06,475.59,587.03,587.03,9330924061.0,BNB
2021-04-21,586.9,612.69,537.35,546.02,546.02,8456300946.0,BNB
2021-04-22,544.01,582.04,481.26,506.01,506.01,8342960848.0,BNB
2021-04-23,505.86,530.07,452.44,526.57,526.57,8893557869.0,BNB
2021-04-24,526.76,527.44,483.96,496.42,496.42,4070234639.0,BNB
2021-04-25,496.26,517.08,478.89,505.08,505.08,3419309602.0,BNB
2021-04-26,504.75,549.97,502.31,534.58,534.58,4072866874.0,BNB
2021-04-27,535.43,578.62,525.77,568.47,568.47,4050720272.0,BNB
2021-04-28,568.75,578.89,539.07,562.63,562.63,3648784688.0,BNB
2021-04-29,562.87,614.82,554.28,599.71,599.71,6585918997.0,BNB
2021-04-30,599.99,627.78,586.21,624.08,624.08,5741358048.0,BNB
2021-05-01,622.47,641.86,611.3,619.35,619.35,4065705136.0,BNB
2021-05-02,619.97,628.62,595.86,622.1,622.1,3765184550.0,BNB
2021-05-03,621.9,679.82,621.9,675.68,675.68,5274868721.0,BNB
2021-05-04,676.32,676.92,606.27,611.2,611.2,5728175230.0,BNB
2021-05-05,609.33,656.24,605.17,651.66,651.66,4248449282.0,BNB
2021-05-06,651.05,653.41,621.07,633.28,633.28,3975000210.0,BNB
2021-05-07,634.01,644.12,612.16,624.56,624.56,3658116305.0,BNB
2021-05-08,624.39,657.54,618.84,646.1,646.1,3910931714.0,BNB
2021-05-09,646.31,678.23,631.47,662.23,662.23,4321052942.0,BNB
2021-05-10,661.45,690.93,596.17,631.35,631.35,5157435388.0,BNB
2021-05-11,631.24,672.46,623.25,672.33,672.33,4865455319.0,BNB
2021-05-12,671.78,684.14,588.19,588.19,588.19,4311561442.0,BNB
2021-05-13,592.95,632.97,530.24,571.43,571.43,7417114170.0,BNB
2021-05-14,570.96,614.49,567.03,603.13,603.13,3735474447.0,BNB
2021-05-15,602.55,610.51,561.17,563.04,563.04,3480395174.0,BNB
2021-05-16,562.65,606.0,535.06,562.83,562.83,4047395255.0,BNB
2021-05-17,564.45,564.45,486.0,511.96,511.96,5123430658.0,BNB
2021-05-18,511.39,534.18,496.98,508.02,508.02,3548216901.0,BNB
2021-05-19,508.86,515.72,283.45,339.03,339.03,8779943654.0,BNB
2021-05-20,335.56,424.29,286.09,393.61,393.61,7093839295.0,BNB
2021-05-21,391.54,415.71,275.39,326.3,326.3,6291181865.0,BNB
2021-05-22,326.8,335.73,285.35,299.5,299.5,3871242831.0,BNB
2021-05-23,300.04,313.53,213.52,262.95,262.95,5336233745.0,BNB
2021-05-24,261.12,350.27,258.62,345.31,345.31,6066277282.0,BNB
2021-05-25,345.49,374.6,307.73,344.11,344.11,5656677341.0,BNB
2021-05-26,343.53,387.77,337.06,379.85,379.85,4502557689.0,BNB
2021-05-27,379.69,387.49,340.89,367.66,367.66,3965850349.0,BNB
2021-05-28,369.84,373.31,313.72,329.88,329.88,4482824807.0,BNB
2021-05-29,328.99,346.92,296.57,305.05,305.05,3070017878.0,BNB
2021-05-30,305.04,337.74,292.85,325.78,325.78,3246314972.0,BNB
2021-05-31,325.81,355.98,307.94,354.33,354.33,3865691845.0,BNB
2021-06-01,353.78,364.32,340.47,362.79,362.79,3425775257.0,BNB
2021-06-02,362.36,418.67,350.96,401.26,401.26,4486850584.0,BNB
2021-06-03,401.76,432.31,392.03,427.81,427.81,4370188399.0,BNB
2021-06-04,428.19,428.44,366.27,391.4,391.4,4951450794.0,BNB
2021-06-05,390.96,425.9,375.07,390.43,390.43,3956143113.0,BNB
2021-06-06,390.24,400.04,382.34,393.82,393.82,2101917654.0,BNB
2021-06-07,393.65,407.38,355.98,357.31,357.31,2927240961.0,BNB
2021-06-08,358.17,365.92,320.24,354.0,354.0,4491122306.0,BNB
2021-06-09,352.77,378.74,334.42,375.73,375.73,3543408535.0,BNB
2021-06-10,375.67,376.95,345.52,352.18,352.18,2505012942.0,BNB
2021-06-11,352.08,365.3,341.48,345.93,345.93,2269923677.0,BNB
2021-06-12,345.9,348.88,325.82,343.74,343.74,2146761410.0,BNB
2021-06-13,344.04,369.06,331.11,366.65,366.65,2171880358.0,BNB
2021-06-14,365.75,377.02,355.31,368.79,368.79,2271215183.0,BNB
2021-06-15,372.74,379.66,363.93,373.57,373.57,2246535807.0,BNB
2021-06-16,366.82,366.82,343.65,347.03,347.03,1626149383.0,BNB
2021-06-17,347.21,362.26,346.04,352.74,352.74,1379161855.0,BNB
2021-06-18,353.01,357.07,328.05,336.81,336.81,1613940591.0,BNB
2021-06-19,337.55,345.46,332.1,335.71,335.71,1140833815.0,BNB
2021-06-20,334.65,340.79,310.78,340.07,340.07,1756674565.0,BNB
2021-06-21,339.33,341.8,269.43,270.98,270.98,2911962314.0,BNB
2021-06-22,270.79,291.02,226.3,261.82,261.82,4089344405.0,BNB
2021-06-23,262.06,309.13,252.2,294.49,294.49,3170293549.0,BNB
2021-06-24,296.26,316.19,281.98,308.4,308.4,2323626592.0,BNB
2021-06-25,308.58,313.98,275.84,281.62,281.62,2317971592.0,BNB
2021-06-26,281.13,289.95,264.6,279.44,279.44,1921847993.0,BNB
2021-06-27,279.87,291.15,270.29,290.57,290.57,1521388055.0,BNB
2021-06-28,290.82,298.72,283.95,289.53,289.53,1722578690.0,BNB
2021-06-29,289.92,315.44,289.22,300.21,300.21,1946428384.0,BNB
2021-06-30,300.96,304.8,281.78,303.3,303.3,1903538447.0,BNB
2021-07-01,303.53,303.53,281.58,288.22,288.22,1357794785.0,BNB
2021-07-02,287.75,290.62,277.35,287.42,287.42,1133632645.0,BNB
2021-07-03,287.22,302.61,283.43,298.24,298.24,1113777296.0,BNB
2021-07-04,298.11,314.71,292.79,307.73,307.73,1387395766.0,BNB
2021-07-05,307.68,307.68,293.52,302.38,302.38,1504869976.0,BNB
2021-07-06,302.2,321.52,302.2,320.93,320.93,2203265497.0,BNB
2021-07-07,320.19,339.17,318.53,327.52,327.52,2067233169.0,BNB
2021-07-08,327.96,327.96,305.08,310.43,310.43,1883785089.0,BNB
2021-07-09,310.01,319.44,301.83,316.48,316.48,1358583890.0,BNB
2021-07-10,317.0,320.94,310.89,316.14,316.14,1179686219.0,BNB
2021-07-11,316.06,326.75,312.64,322.03,322.03,1189805384.0,BNB
2021-07-12,322.03,334.28,309.14,316.33,316.33,1614469809.0,BNB
2021-07-13,316.27,318.3,305.49,308.81,308.81,1231759805.0,BNB
2021-07-14,308.95,313.22,290.66,309.41,309.41,1646743037.0,BNB
2021-07-15,309.5,323.89,301.66,315.24,315.24,2242114046.0,BNB
2021-07-16,315.69,323.0,301.93,302.99,302.99,1688212207.0,BNB
2021-07-17,302.93,306.53,295.39,300.5,300.5,1298507379.0,BNB
2021-07-18,300.6,309.11,299.97,302.48,302.48,1254819647.0,BNB
2021-07-19,302.27,303.83,279.71,280.02,280.02,1514754520.0,BNB
2021-07-20,280.56,283.21,255.85,264.78,264.78,1819454491.0,BNB
2021-07-21,264.49,298.79,261.23,292.53,292.53,1957623339.0,BNB
2021-07-21,264.49,298.79,261.23,292.53,292.53,1957623339.0,BNB
2021-07-22,293.14,298.4,287.73,293.64,293.64,1495118543.0,BNB
2021-07-23,293.6,300.99,281.7,299.28,299.28,1849700306.0,BNB
2021-07-24,299.05,307.84,296.11,302.07,302.07,1644709273.0,BNB
2021-07-25,301.85,304.06,292.89,302.44,302.44,1351522796.0,BNB
2021-07-26,302.73,327.64,301.1,304.48,304.48,2572081527.0,BNB
2021-07-27,304.12,318.37,298.48,313.6,313.6,1870220990.0,BNB
2021-07-28,314.06,318.44,308.22,313.43,313.43,1626648048.0,BNB
2021-07-29,313.62,319.76,309.14,316.75,316.75,1384576143.0,BNB
2021-07-30,317.06,325.25,307.01,322.91,322.91,1588918307.0,BNB
2021-07-31,322.54,338.03,317.69,333.55,333.55,1717984014.0,BNB
2021-08-01,332.29,347.42,329.34,333.48,333.48,1788390754.0,BNB
2021-08-02,332.92,338.04,326.42,331.1,331.1,1348495243.0,BNB
2021-08-03,330.87,334.63,318.06,322.75,322.75,1365471562.0,BNB
2021-08-04,323.51,336.97,320.04,334.92,334.92,1279262185.0,BNB
2021-08-05,334.91,340.05,323.9,337.87,337.87,1551187442.0,BNB
2021-08-06,337.95,347.04,331.66,342.14,342.14,1623970505.0,BNB
2021-08-07,342.38,359.75,340.59,355.74,355.74,1903003765.0,BNB
2021-08-08,356.27,359.74,337.25,342.06,342.06,1547133821.0,BNB
2021-08-09,341.92,357.4,333.67,354.97,354.97,1648422571.0,BNB
2021-08-10,354.45,375.72,349.31,371.95,371.95,2150475825.0,BNB
2021-08-11,372.09,408.59,371.22,391.76,391.76,2542670895.0,BNB
2021-08-12,391.41,406.09,372.22,385.82,385.82,2217067872.0,BNB
2021-08-13,386.04,411.17,383.22,410.94,410.94,1724229834.0,BNB
2021-08-14,410.78,418.92,400.75,409.03,409.03,2023364347.0,BNB
2021-08-15,408.98,414.93,396.87,414.6,414.6,1826134191.0,BNB
2021-08-16,414.36,436.62,411.12,417.47,417.47,2620571467.0,BNB
2021-08-17,416.07,435.72,399.75,401.91,401.91,2572609791.0,BNB
2021-08-18,401.88,412.31,387.82,398.25,398.25,2288117049.0,BNB
2021-08-19,396.49,431.26,391.5,430.99,430.99,2549215331.0,BNB
2021-08-20,430.98,457.6,422.08,454.94,454.94,2451578693.0,BNB
2021-08-21,455.13,460.26,444.98,448.92,448.92,2120660727.0,BNB
2021-08-22,449.23,458.4,439.17,449.05,449.05,1826865700.0,BNB
2021-08-23,449.11,509.34,447.67,499.89,499.89,3857489743.0,BNB
2021-08-24,500.22,504.1,461.76,471.6,471.6,2978438301.0,BNB
2021-08-25,472.2,506.3,470.64,502.79,502.79,3289398272.0,BNB
2021-08-26,503.55,518.76,472.03,479.01,479.01,3277913532.0,BNB
2021-08-27,478.63,495.01,467.9,494.5,494.5,2563319586.0,BNB
2021-08-28,494.67,496.89,483.32,486.2,486.2,1676741697.0,BNB
2021-08-29,486.21,495.68,477.2,480.28,480.28,1763538464.0,BNB
2021-08-30,480.29,481.13,458.15,459.49,459.49,2007036765.0,BNB
2021-08-31,460.62,477.28,452.49,464.42,464.42,2378049327.0,BNB
2021-09-01,464.27,490.07,455.76,490.07,490.07,2303587593.0,BNB
2021-09-02,489.86,504.54,480.04,483.92,483.92,2324361979.0,BNB
2021-09-03,483.76,494.4,475.23,488.6,488.6,2051522050.0,BNB
2021-09-04,488.41,510.06,485.86,498.08,498.08,2310249697.0,BNB
2021-09-05,497.7,505.12,489.47,504.62,504.62,1899639213.0,BNB
2021-09-06,504.7,508.82,488.68,495.93,495.93,2206397359.0,BNB
2021-09-07,496.04,504.6,372.3,417.51,417.51,4471687569.0,BNB
2021-09-08,417.92,425.49,384.23,415.11,415.11,2940929033.0,BNB
2021-09-09,405.58,435.72,404.52,421.27,421.27,2392139921.0,BNB
2021-09-10,421.27,438.92,394.06,401.62,401.62,2306735738.0,BNB
2021-09-11,401.26,415.36,400.3,405.53,405.53,1567255682.0,BNB
2021-09-12,405.4,421.21,398.03,416.68,416.68,1671909230.0,BNB
2021-09-13,416.8,419.28,385.38,399.06,399.06,2194763765.0,BNB
2021-09-14,399.21,414.32,396.42,414.24,414.24,1598465255.0,BNB
2021-09-15,414.49,436.42,410.45,431.42,431.42,1838828413.0,BNB
2021-09-16,431.29,433.19,416.18,424.65,424.65,1720989872.0,BNB
2021-09-17,424.4,425.77,401.84,406.63,406.63,1516642578.0,BNB
2021-09-18,406.46,420.0,401.78,410.81,410.81,1310349980.0,BNB
2021-09-19,410.6,419.18,403.72,408.47,408.47,1243314914.0,BNB
2021-09-20,408.51,409.64,357.27,361.97,361.97,2344102081.0,BNB
2021-09-21,364.05,375.67,339.01,344.53,344.53,2045164899.0,BNB
2021-09-22,343.67,380.01,342.68,379.44,379.44,1678913732.0,BNB
2021-09-23,379.16,384.78,369.65,383.82,383.82,1576382602.0,BNB
2021-09-24,383.81,385.32,335.51,355.32,355.32,2081157732.0,BNB
2021-09-25,355.41,360.63,344.19,349.88,349.88,1388464569.0,BNB
2021-09-26,349.88,352.7,320.37,344.18,344.18,1958526740.0,BNB
2021-09-27,344.65,357.29,335.79,336.19,336.19,1507056911.0,BNB
2021-09-28,335.81,344.28,330.07,333.03,333.03,1294330920.0,BNB
2021-09-29,333.4,375.01,331.45,367.99,367.99,2385693433.0,BNB
