2017-09-20,0.16,0.19,0.15,0.19,0.19,2718640.0,LINK
2020-03-27,2.3,2.34,2.17,2.17,2.17,222982484.0,LINK
2020-03-28,2.18,2.18,2.07,2.14,2.14,234279602.0,LINK
2020-03-29,2.14,2.15,2.02,2.03,2.03,178728616.0,LINK
2020-03-30,2.02,2.18,2.02,2.15,2.15,220332928.0,LINK
2020-03-31,2.15,2.28,2.12,2.27,2.27,239526251.0,LINK
2020-04-01,2.27,2.3,2.16,2.28,2.28,289006167.0,LINK
2020-04-02,2.27,2.39,2.27,2.3,2.3,294353542.0,LINK
2020-04-03,2.3,2.38,2.29,2.31,2.31,226925451.0,LINK
2020-04-04,2.31,2.33,2.27,2.33,2.33,194260779.0,LINK
2020-04-05,2.33,2.33,2.26,2.28,2.28,161676430.0,LINK
2020-04-06,2.28,2.52,2.28,2.51,2.51,325590660.0,LINK
2020-04-07,2.52,2.87,2.52,2.72,2.72,577910419.0,LINK
2020-04-08,2.72,3.24,2.71,3.14,3.14,518682497.0,LINK
2020-04-09,3.14,3.45,3.13,3.32,3.32,734770971.0,LINK
2020-04-10,3.32,3.33,2.97,3.22,3.22,748426338.0,LINK
2020-04-11,3.22,3.42,3.09,3.28,3.28,653196770.0,LINK
2020-04-12,3.29,3.59,3.19,3.46,3.46,712633667.0,LINK
2020-04-13,3.47,3.47,3.31,3.37,3.37,663413130.0,LINK
2020-04-14,3.37,3.44,3.23,3.24,3.24,497025726.0,LINK
2020-04-15,3.24,3.31,3.13,3.13,3.13,425648502.0,LINK
2020-04-16,3.13,3.52,3.02,3.47,3.47,599436392.0,LINK
2020-04-17,3.47,3.53,3.41,3.48,3.48,431088440.0,LINK
2020-04-18,3.48,3.8,3.48,3.78,3.78,517130841.0,LINK
2020-04-19,3.78,3.81,3.59,3.64,3.64,497819795.0,LINK
2020-04-20,3.64,3.78,3.43,3.46,3.46,511701400.0,LINK
2020-04-21,3.45,3.58,3.43,3.48,3.48,386134896.0,LINK
2020-04-22,3.47,3.7,3.46,3.68,3.68,419768837.0,LINK
2020-04-23,3.68,3.82,3.63,3.73,3.73,458394827.0,LINK
2020-04-24,3.74,3.89,3.73,3.8,3.8,356971612.0,LINK
2020-04-25,3.8,3.89,3.78,3.8,3.8,326366095.0,LINK
2020-04-26,3.8,3.83,3.7,3.72,3.72,373262888.0,LINK
2020-04-27,3.72,3.74,3.5,3.64,3.64,418502739.0,LINK
2020-04-28,3.64,3.74,3.6,3.68,3.68,336584772.0,LINK
2020-04-29,3.68,3.96,3.65,3.91,3.91,479767865.0,LINK
2020-04-30,3.91,3.96,3.68,3.72,3.72,469432713.0,LINK
2020-05-01,3.72,3.91,3.72,3.78,3.78,387173587.0,LINK
2020-05-02,3.78,3.87,3.77,3.82,3.82,312851881.0,LINK
2020-05-03,3.82,3.87,3.67,3.72,3.72,332486848.0,LINK
2020-05-04,3.72,3.83,3.54,3.77,3.77,400808104.0,LINK
2020-05-05,3.77,3.8,3.68,3.69,3.69,307442156.0,LINK
2020-05-06,3.68,3.77,3.63,3.64,3.64,330568230.0,LINK
2020-05-07,3.64,3.83,3.58,3.75,3.75,415098618.0,LINK
2020-05-08,3.76,3.86,3.71,3.82,3.82,394360541.0,LINK
2020-05-09,3.82,4.18,3.8,4.04,4.04,596770801.0,LINK
2020-05-10,4.04,4.04,3.6,3.76,3.76,614483573.0,LINK
2020-05-11,3.76,3.82,3.41,3.59,3.59,465004956.0,LINK
2020-05-12,3.59,3.79,3.56,3.69,3.69,358470474.0,LINK
2020-05-13,3.69,3.8,3.67,3.76,3.76,319801650.0,LINK
2020-05-14,3.76,3.85,3.7,3.8,3.8,376043731.0,LINK
2020-05-15,3.8,3.84,3.65,3.67,3.67,326992724.0,LINK
2020-05-16,3.67,3.78,3.63,3.76,3.76,298753873.0,LINK
2020-05-17,3.76,3.84,3.76,3.78,3.78,324792191.0,LINK
2020-05-18,3.78,3.94,3.78,3.89,3.89,384696301.0,LINK
2020-05-19,3.88,3.92,3.79,3.92,3.92,342003353.0,LINK
2020-05-20,3.92,4.12,3.92,4.07,4.07,501477865.0,LINK
2020-05-21,4.07,4.15,3.77,3.85,3.85,475890242.0,LINK
2020-05-22,3.85,4.12,3.81,4.07,4.07,391293983.0,LINK
2020-05-23,4.07,4.1,3.93,3.96,3.96,350387118.0,LINK
2020-05-24,3.95,4.02,3.84,3.84,3.84,338608147.0,LINK
2020-05-25,3.83,3.9,3.8,3.87,3.87,319542426.0,LINK
2020-05-26,3.87,3.88,3.79,3.84,3.84,294932099.0,LINK
2020-05-27,3.84,3.92,3.82,3.86,3.86,303730713.0,LINK
2020-05-28,3.86,4.04,3.84,4.03,4.03,317138603.0,LINK
2020-05-29,4.03,4.11,3.96,3.99,3.99,328730887.0,LINK
2020-05-30,3.99,4.17,3.95,4.17,4.17,356995899.0,LINK
2020-05-31,4.17,4.26,4.06,4.13,4.13,378972617.0,LINK
2020-06-01,4.13,4.47,4.12,4.38,4.38,491355311.0,LINK
2020-06-02,4.38,4.61,4.22,4.39,4.39,447755930.0,LINK
2020-06-03,4.39,4.54,4.32,4.49,4.49,347465694.0,LINK
2020-06-04,4.49,4.51,4.32,4.43,4.43,318417019.0,LINK
2020-06-05,4.43,4.49,4.36,4.38,4.38,298753115.0,LINK
2020-06-06,4.38,4.41,4.33,4.34,4.34,270796645.0,LINK
2020-06-07,4.34,4.4,4.24,4.35,4.35,282338155.0,LINK
2020-06-08,4.35,4.46,4.33,4.46,4.46,283855462.0,LINK
2020-06-09,4.46,4.48,4.39,4.45,4.45,305409412.0,LINK
2020-06-10,4.45,4.45,4.34,4.42,4.42,294672252.0,LINK
2020-06-11,4.42,4.46,3.94,3.97,3.97,352495642.0,LINK
2020-06-12,3.98,4.18,3.89,4.09,4.09,327861604.0,LINK
2020-06-13,4.09,4.12,4.02,4.11,4.11,268974929.0,LINK
2020-06-14,4.11,4.12,3.96,3.96,3.96,259255315.0,LINK
2020-06-15,3.96,3.99,3.68,3.93,3.93,368088618.0,LINK
2020-06-16,3.93,4.08,3.9,4.05,4.05,300222403.0,LINK
2020-06-17,4.05,4.17,4.0,4.16,4.16,319675761.0,LINK
2020-06-18,4.16,4.23,4.12,4.17,4.17,299551097.0,LINK
2020-06-19,4.17,4.19,4.05,4.08,4.08,285917522.0,LINK
2020-06-20,4.08,4.21,4.05,4.17,4.17,300428191.0,LINK
2020-06-21,4.17,4.21,4.15,4.19,4.19,260111855.0,LINK
2020-06-22,4.19,4.47,4.19,4.47,4.47,354320997.0,LINK
2020-06-23,4.46,4.94,4.41,4.81,4.81,524401734.0,LINK
2020-06-24,4.81,4.93,4.55,4.72,4.72,477169365.0,LINK
2020-06-25,4.71,4.82,4.55,4.81,4.81,417488409.0,LINK
2020-06-26,4.81,4.86,4.66,4.68,4.68,366958108.0,LINK
2020-06-27,4.68,4.7,4.37,4.43,4.43,348981373.0,LINK
2020-06-28,4.43,4.63,4.38,4.56,4.56,329798147.0,LINK
2020-06-29,4.57,4.65,4.45,4.62,4.62,321184230.0,LINK
2020-06-30,4.61,4.67,4.55,4.57,4.57,287882847.0,LINK
2020-07-01,4.57,4.74,4.53,4.7,4.7,320994715.0,LINK
2020-07-02,4.71,4.91,4.67,4.85,4.85,429438117.0,LINK
2020-07-03,4.85,4.91,4.73,4.74,4.74,348151083.0,LINK
2020-07-04,4.74,4.85,4.72,4.8,4.8,312019710.0,LINK
2020-07-05,4.81,4.84,4.65,4.74,4.74,319512652.0,LINK
2020-07-06,4.74,5.39,4.74,5.37,5.37,579868603.0,LINK
2020-07-07,5.36,5.86,5.32,5.71,5.71,743372950.0,LINK
2020-07-08,5.71,6.51,5.63,6.48,6.48,942253862.0,LINK
2020-07-09,6.48,6.48,5.8,6.1,6.1,726623132.0,LINK
2020-07-10,6.1,6.18,5.75,6.14,6.14,594988188.0,LINK
2020-07-11,6.14,6.24,6.0,6.12,6.12,434708823.0,LINK
2020-07-12,6.11,7.32,6.11,7.31,7.31,949141174.0,LINK
2020-07-13,7.31,8.33,6.93,7.18,7.18,1478593080.0,LINK
2020-07-14,7.17,8.25,7.04,8.1,8.1,1180730235.0,LINK
2020-07-15,8.1,8.74,7.86,8.64,8.64,1162846199.0,LINK
2020-07-16,8.64,8.8,8.05,8.34,8.34,1096087197.0,LINK
2020-07-17,8.35,8.55,8.22,8.28,8.28,688997843.0,LINK
2020-07-18,8.27,8.27,7.79,7.96,7.96,733281754.0,LINK
2020-07-19,7.96,8.17,7.81,8.07,8.07,555719580.0,LINK
2020-07-20,8.07,8.11,7.24,7.27,7.27,674658005.0,LINK
2020-07-21,7.26,7.64,7.06,7.28,7.28,685213977.0,LINK
2020-07-22,7.28,7.59,7.09,7.47,7.47,641161938.0,LINK
2020-07-23,7.47,8.04,7.42,7.87,7.87,726843306.0,LINK
2020-07-24,7.87,7.9,7.41,7.43,7.43,560444025.0,LINK
2020-07-25,7.44,7.77,7.41,7.66,7.66,567102974.0,LINK
2020-07-26,7.66,7.9,7.33,7.5,7.5,693139971.0,LINK
2020-07-27,7.49,7.49,6.58,7.1,7.1,921616284.0,LINK
2020-07-28,7.09,7.39,6.92,7.22,7.22,592707770.0,LINK
2020-07-29,7.22,7.47,7.03,7.12,7.12,577077883.0,LINK
2020-07-30,7.11,7.56,7.05,7.42,7.42,605829267.0,LINK
2020-07-31,7.41,7.84,7.41,7.77,7.77,674556974.0,LINK
2020-08-01,7.77,8.39,7.65,8.3,8.3,757545560.0,LINK
2020-08-02,8.31,8.68,7.47,8.27,8.27,1281614848.0,LINK
2020-08-03,8.27,9.2,8.18,9.16,9.16,944680773.0,LINK
2020-08-04,9.16,9.93,9.1,9.82,9.82,1400412713.0,LINK
2020-08-05,9.83,9.85,9.42,9.56,9.56,961098081.0,LINK
2020-08-06,9.55,10.17,9.5,10.14,10.14,930966730.0,LINK
2020-08-07,10.15,10.19,9.4,10.06,10.06,1084341899.0,LINK
2020-08-08,10.08,13.7,9.99,12.69,12.69,2483258216.0,LINK
2020-08-09,12.71,14.36,12.13,13.85,13.85,2749237741.0,LINK
2020-08-10,13.84,13.94,12.88,13.44,13.44,1965617197.0,LINK
2020-08-11,13.46,13.5,12.34,13.11,13.11,1621590152.0,LINK
2020-08-12,13.1,16.75,12.68,16.62,16.62,2657494079.0,LINK
2020-08-13,16.64,18.43,16.21,17.33,17.33,3691726916.0,LINK
2020-08-14,17.35,17.79,16.49,16.93,16.93,1797902763.0,LINK
2020-08-15,16.92,19.58,16.62,19.1,19.1,2623596923.0,LINK
2020-08-16,19.11,19.85,18.68,18.8,18.8,1672318396.0,LINK
2020-08-17,18.8,19.6,16.42,16.71,16.71,1851120442.0,LINK
2020-08-18,16.78,17.66,15.18,16.24,16.24,3107415350.0,LINK
2020-08-19,16.21,17.19,15.11,16.24,16.24,2269980596.0,LINK
2020-08-20,16.22,16.73,15.85,16.09,16.09,1441868240.0,LINK
2020-08-21,16.09,16.11,13.17,13.8,13.8,2545002567.0,LINK
2020-08-22,13.83,16.24,13.83,15.96,15.96,1966563137.0,LINK
2020-08-23,15.91,15.96,14.8,15.17,15.17,1286304277.0,LINK
2020-08-24,15.16,15.81,14.79,15.18,15.18,1148602183.0,LINK
2020-08-25,15.13,15.44,13.76,14.22,14.22,1396339666.0,LINK
2020-08-26,14.23,15.59,14.15,15.25,15.25,1323937547.0,LINK
2020-08-27,15.23,15.49,14.15,14.5,14.5,1285283437.0,LINK
2020-08-28,14.5,15.44,14.31,15.16,15.16,975535520.0,LINK
2020-08-29,15.17,16.91,15.02,16.57,16.57,1982820767.0,LINK
2020-08-30,16.53,17.66,16.44,16.47,16.47,1833942060.0,LINK
2020-08-31,16.5,16.92,15.71,15.71,15.71,1431004361.0,LINK
2020-09-01,15.67,16.48,15.34,16.12,16.12,1602445973.0,LINK
2020-09-02,16.12,16.39,14.27,14.9,14.9,1440207729.0,LINK
2020-09-03,14.96,14.98,11.68,12.02,12.02,1702199858.0,LINK
2020-09-04,12.01,12.92,11.27,12.49,12.49,1796655504.0,LINK
2020-09-05,12.51,12.77,9.52,10.61,10.61,1906501660.0,LINK
2020-09-06,10.61,13.17,9.94,12.91,12.91,1953997882.0,LINK
2020-09-07,12.89,13.19,11.42,12.43,12.43,1891052111.0,LINK
2020-09-08,12.44,12.72,11.27,11.79,11.79,1393552853.0,LINK
2020-09-09,11.79,12.62,11.51,12.38,12.38,1212963345.0,LINK
2020-09-10,12.38,13.2,12.3,12.55,12.55,4019748248.0,LINK
2020-09-11,12.55,12.72,12.06,12.5,12.5,3397578038.0,LINK
2020-09-12,12.5,12.77,12.12,12.77,12.77,3524744647.0,LINK
2020-09-13,12.77,13.18,11.85,11.99,11.99,3644243870.0,LINK
2020-09-14,11.97,12.43,11.73,12.12,12.12,1249919308.0,LINK
2020-09-15,12.11,12.21,10.83,10.98,10.98,1195560378.0,LINK
2020-09-16,10.98,11.29,10.57,10.76,10.76,1153746184.0,LINK
2020-09-17,10.76,11.61,10.54,10.99,10.99,1259649198.0,LINK
2020-09-18,10.99,11.15,9.9,10.08,10.08,1114418785.0,LINK
2020-09-19,10.07,10.49,9.96,10.15,10.15,873109762.0,LINK
2020-09-20,10.14,10.58,9.6,9.77,9.77,951116671.0,LINK
2020-09-21,9.76,9.9,8.62,8.76,8.76,1586349747.0,LINK
2020-09-22,8.75,9.08,8.67,8.76,8.76,959332860.0,LINK
2020-09-23,8.77,8.82,7.47,7.69,7.69,1372140031.0,LINK
2020-09-24,7.68,10.33,7.57,9.83,9.83,2186508478.0,LINK
2020-09-25,9.83,11.15,9.47,10.72,10.72,2078331373.0,LINK
2020-09-26,10.72,11.04,10.06,10.34,10.34,1538966512.0,LINK
2020-09-27,10.34,10.93,10.02,10.77,10.77,1318565700.0,LINK
2020-09-28,10.77,11.01,10.3,10.32,10.32,1301773479.0,LINK
2020-09-29,10.31,10.33,9.5,10.11,10.11,1580153992.0,LINK
2020-09-30,10.11,10.17,9.65,9.86,9.86,1232672627.0,LINK
2020-10-01,9.87,10.38,9.49,9.65,9.65,1301204838.0,LINK
2020-10-02,9.65,9.78,8.89,9.23,9.23,1439495989.0,LINK
2020-10-03,9.23,9.54,9.15,9.31,9.31,746459913.0,LINK
2020-10-04,9.31,9.46,9.19,9.42,9.42,753626156.0,LINK
2020-10-05,9.42,9.7,9.34,9.65,9.65,1028857966.0,LINK
2020-10-06,9.64,9.65,8.69,8.78,8.78,1012162070.0,LINK
2020-10-07,8.78,9.0,8.48,8.98,8.98,919803687.0,LINK
2020-10-08,8.99,9.67,8.52,9.55,9.55,1312255514.0,LINK
2020-10-09,9.54,10.48,9.42,10.39,10.39,1520648851.0,LINK
2020-10-10,10.39,10.81,10.39,10.52,10.52,1370779935.0,LINK
2020-10-11,10.52,10.97,10.21,10.85,10.85,1339565193.0,LINK
2020-10-12,10.84,11.75,10.71,11.45,11.45,1864848582.0,LINK
2020-10-13,11.43,11.53,10.72,11.0,11.0,1460104539.0,LINK
2020-10-14,10.99,11.29,10.65,10.95,10.95,1280567850.0,LINK
2020-10-15,10.92,10.92,10.52,10.74,10.74,1148852513.0,LINK
2020-10-16,10.75,10.86,10.32,10.62,10.62,1066918482.0,LINK
2020-10-17,10.61,10.71,10.46,10.65,10.65,735511418.0,LINK
2020-10-18,10.64,10.95,10.57,10.88,10.88,762577601.0,LINK
2020-10-19,10.89,11.13,10.64,10.89,10.89,910617049.0,LINK
2020-10-20,10.88,10.9,9.86,9.88,9.88,1241598369.0,LINK
2020-10-21,9.88,11.06,9.87,10.8,10.8,1238425755.0,LINK
2020-10-22,10.79,12.32,10.74,11.94,11.94,1543967731.0,LINK
2020-10-23,11.96,12.24,11.61,12.16,12.16,1480801396.0,LINK
2020-10-24,12.16,12.92,11.99,12.73,12.73,1474195506.0,LINK
2020-10-25,12.73,12.84,12.01,12.16,12.16,1292633532.0,LINK
2020-10-26,12.16,12.43,11.35,11.75,11.75,1465017713.0,LINK
2020-10-27,11.75,12.43,11.54,11.97,11.97,1345673430.0,LINK
2020-10-28,11.97,12.12,11.2,11.46,11.46,1236406880.0,LINK
2020-10-29,11.46,11.77,11.12,11.27,11.27,1476177870.0,LINK
2020-10-30,11.27,11.42,10.79,11.1,11.1,1653652915.0,LINK
2020-10-31,11.1,11.38,10.94,11.22,11.22,1447587815.0,LINK
2020-11-01,11.22,11.57,11.04,11.54,11.54,1319631443.0,LINK
2020-11-02,11.54,11.64,10.79,10.8,10.8,1527825757.0,LINK
2020-11-03,10.8,10.8,10.13,10.39,10.39,1696479710.0,LINK
2020-11-04,10.39,10.63,9.8,10.47,10.47,1678488769.0,LINK
2020-11-05,10.47,11.2,10.11,10.99,10.99,1360783362.0,LINK
2020-11-06,10.99,12.21,10.92,12.12,12.12,1475069579.0,LINK
2020-11-07,12.12,13.38,11.54,11.76,11.76,2566987251.0,LINK
2020-11-08,11.76,13.0,11.53,12.66,12.66,1647580701.0,LINK
2020-11-09,12.66,12.95,12.11,12.52,12.52,1644324040.0,LINK
2020-11-10,12.52,13.24,12.35,13.0,13.0,1724813657.0,LINK
2020-11-11,13.0,13.39,12.79,12.81,12.81,1517819145.0,LINK
2020-11-12,12.81,13.08,12.31,12.42,12.42,1400960179.0,LINK
2020-11-13,12.42,12.99,12.34,12.89,12.89,1306004086.0,LINK
2020-11-14,12.89,12.91,12.39,12.58,12.58,997198275.0,LINK
2020-11-15,12.58,12.63,11.84,12.12,12.12,967748061.0,LINK
2020-11-16,12.12,12.79,12.03,12.59,12.59,1052161970.0,LINK
2020-11-17,12.8,13.31,12.55,13.24,13.24,1527160119.0,LINK
2020-11-18,13.24,14.2,12.92,13.59,13.59,2364966937.0,LINK
2020-11-19,13.59,13.97,13.07,13.62,13.62,1523595573.0,LINK
2020-11-20,13.62,14.4,13.51,14.08,14.08,1733532245.0,LINK
2020-11-21,14.08,15.4,13.77,15.36,15.36,2190837254.0,LINK
2020-11-22,15.36,15.62,13.91,14.44,14.44,2199639007.0,LINK
2020-11-23,14.44,15.37,14.25,15.27,15.27,2108675135.0,LINK
2020-11-24,15.27,16.25,15.01,15.62,15.62,2650363423.0,LINK
2020-11-25,15.62,15.77,13.93,14.26,14.26,1779310502.0,LINK
2020-11-26,14.26,14.45,11.36,12.58,12.58,3181022660.0,LINK
2020-11-27,12.59,12.95,12.04,12.49,12.49,1705568925.0,LINK
2020-11-28,12.49,13.41,12.39,13.08,13.08,1408628665.0,LINK
2020-11-29,13.08,13.4,12.87,13.37,13.37,1244611321.0,LINK
2020-11-30,13.37,14.38,13.37,14.23,14.23,1808384177.0,LINK
2020-12-01,14.23,14.8,13.25,13.39,13.39,1850007076.0,LINK
2020-12-02,13.39,14.13,13.14,13.99,13.99,1369209188.0,LINK
2020-12-03,13.99,14.19,13.67,13.97,13.97,1118049762.0,LINK
2020-12-04,13.97,14.03,12.61,12.74,12.74,1281415263.0,LINK
2020-12-05,12.74,13.33,12.59,13.17,13.17,1048597570.0,LINK
2020-12-06,13.17,13.52,12.81,13.49,13.49,1019945502.0,LINK
2020-12-07,13.49,13.52,12.91,13.08,13.08,894451650.0,LINK
2020-12-08,13.08,13.18,12.03,12.15,12.15,1057784369.0,LINK
2020-12-09,12.14,12.79,11.63,12.63,12.63,1305647085.0,LINK
2020-12-10,12.63,12.65,11.88,11.92,11.92,911441755.0,LINK
2020-12-11,11.92,11.94,11.45,11.66,11.66,1028197389.0,LINK
2020-12-12,11.66,12.33,11.64,12.21,12.21,855257538.0,LINK
2020-12-13,12.21,13.21,12.05,12.93,12.93,1038194829.0,LINK
2020-12-14,12.94,12.97,12.36,12.83,12.83,925077262.0,LINK
2020-12-15,12.83,12.99,12.49,12.71,12.71,810207084.0,LINK
2020-12-16,12.7,13.46,12.35,13.45,13.45,1223226479.0,LINK
2020-12-17,13.45,14.44,13.17,13.47,13.47,1827482310.0,LINK
2020-12-18,13.47,13.99,13.22,13.51,13.51,1304911674.0,LINK
2020-12-19,13.51,13.97,13.32,13.49,13.49,1149858505.0,LINK
2020-12-20,13.49,13.74,12.8,13.07,13.07,1142006159.0,LINK
2020-12-21,13.07,13.25,12.17,12.34,12.34,1245762389.0,LINK
2020-12-22,12.34,12.81,11.86,12.79,12.79,1298374630.0,LINK
2020-12-23,12.79,12.85,8.51,10.83,10.83,1924391287.0,LINK
2020-12-24,10.87,11.66,9.97,11.58,11.58,1894113775.0,LINK
2020-12-25,11.57,11.86,11.08,11.55,11.55,1400082282.0,LINK
2020-12-26,11.55,11.78,10.68,10.96,10.96,1419511858.0,LINK
2020-12-27,10.96,13.04,10.24,12.13,12.13,2199716490.0,LINK
2020-12-28,12.15,12.89,12.04,12.63,12.63,1696784036.0,LINK
2020-12-29,12.62,12.98,10.84,11.77,11.77,2021247540.0,LINK
2020-12-30,11.77,11.93,11.1,11.25,11.25,1497541827.0,LINK
2020-12-31,11.25,11.72,11.0,11.27,11.27,1206737629.0,LINK
2021-01-01,11.27,12.39,11.12,11.87,11.87,1376173840.0,LINK
2021-01-02,11.87,12.36,11.52,12.22,12.22,1562557417.0,LINK
2021-01-03,12.22,13.98,11.88,13.65,13.65,2298964833.0,LINK
