2017-09-20,0.16,0.19,0.15,0.19,0.19,2718640.0,LINK
2021-01-04,13.67,15.58,12.6,13.57,13.57,2926793268.0,LINK
2021-01-05,13.57,14.9,13.17,14.54,14.54,2435517089.0,LINK
2021-01-06,14.55,17.22,14.18,17.16,17.16,3654880010.0,LINK
2021-01-07,17.16,17.35,15.23,16.03,16.03,2848054680.0,LINK
2021-01-08,16.02,16.15,14.26,15.29,15.29,2749568571.0,LINK
2021-01-09,15.28,17.9,15.06,17.61,17.61,2622916177.0,LINK
2021-01-10,17.6,18.45,15.62,16.25,16.25,3058197027.0,LINK
2021-01-11,16.25,16.25,12.57,14.56,14.56,3428738380.0,LINK
2021-01-12,14.55,15.44,13.75,13.92,13.92,2198321176.0,LINK
2021-01-13,13.9,16.21,13.43,15.93,15.93,2265358357.0,LINK
2021-01-14,15.93,17.83,15.43,17.83,17.83,2758638858.0,LINK
2021-01-15,17.87,21.19,17.57,20.71,20.71,6831687993.0,LINK
2021-01-16,20.71,22.69,19.72,20.22,20.22,5499569396.0,LINK
2021-01-17,20.22,23.61,19.46,23.17,23.17,5027606263.0,LINK
2021-01-18,23.2,23.53,21.21,22.04,22.04,3602422029.0,LINK
2021-01-19,22.04,22.8,20.58,20.75,20.75,3077697741.0,LINK
2021-01-20,20.72,21.93,19.19,21.85,21.85,3432961301.0,LINK
2021-01-21,21.85,21.94,18.16,18.42,18.42,3407990167.0,LINK
2021-01-22,18.41,22.43,17.38,21.63,21.63,4292258677.0,LINK
2021-01-23,21.61,25.45,21.25,24.76,24.76,5098945532.0,LINK
2021-01-24,24.77,24.87,23.38,24.7,24.7,3727726939.0,LINK
2021-01-25,24.7,25.65,22.74,23.54,23.54,3740983054.0,LINK
2021-01-26,23.52,23.95,21.77,23.03,23.03,3117612363.0,LINK
2021-01-27,23.03,23.11,20.38,21.07,21.07,3092662314.0,LINK
2021-01-28,21.06,23.76,20.63,23.66,23.66,3754210031.0,LINK
2021-01-29,23.3,24.18,22.11,22.77,22.77,3788470512.0,LINK
2021-01-30,22.77,23.95,22.23,23.59,23.59,2685935166.0,LINK
2021-01-31,23.6,24.53,22.17,22.6,22.6,2692563296.0,LINK
2021-02-01,22.6,23.15,21.7,22.84,22.84,2422414492.0,LINK
2021-02-02,22.84,24.11,22.79,23.71,23.71,2604058585.0,LINK
2021-02-03,23.71,25.44,23.57,25.07,25.07,3147392512.0,LINK
2021-02-04,25.08,25.97,22.99,24.5,24.5,3344787680.0,LINK
2021-02-05,24.5,26.9,24.5,26.36,26.36,3936072393.0,LINK
2021-02-06,26.35,26.72,24.47,25.05,25.05,3146238666.0,LINK
2021-02-07,25.05,25.28,23.09,24.79,24.79,2772921168.0,LINK
2021-02-08,24.78,25.94,24.06,25.46,25.46,3063771707.0,LINK
2021-02-09,25.46,27.9,25.0,27.59,27.59,3700778075.0,LINK
2021-02-10,27.59,28.6,25.69,26.86,26.86,4118325808.0,LINK
2021-02-11,26.86,28.45,26.31,27.87,27.87,3098066260.0,LINK
2021-02-12,27.86,31.38,26.83,30.64,30.64,4140041013.0,LINK
2021-02-13,30.65,34.54,29.29,34.1,34.1,5124433886.0,LINK
2021-02-14,34.12,35.58,32.46,33.29,33.29,4767351610.0,LINK
2021-02-15,33.27,34.82,28.31,32.58,32.58,4824452129.0,LINK
2021-02-16,32.53,33.23,30.97,31.97,31.97,3794728330.0,LINK
2021-02-17,31.98,32.59,30.05,32.26,32.26,3072709793.0,LINK
2021-02-18,32.25,33.53,31.9,32.44,32.44,1726602702.0,LINK
2021-02-19,32.46,35.41,31.58,34.72,34.72,2518517790.0,LINK
2021-02-20,34.71,36.83,32.64,34.11,34.11,3095945275.0,LINK
2021-02-21,34.07,35.23,33.43,34.15,34.15,1768919687.0,LINK
2021-02-22,34.15,34.16,25.66,31.53,31.53,3577738646.0,LINK
2021-02-23,31.52,31.55,21.2,25.8,25.8,5101235732.0,LINK
2021-02-24,25.83,29.18,24.65,28.09,28.09,3087989665.0,LINK
2021-02-25,28.07,28.56,24.6,24.67,24.67,2016768740.0,LINK
2021-02-26,24.73,26.95,23.76,25.19,25.19,170549323809.0,LINK
2021-02-27,25.2,27.39,24.91,26.24,26.24,1874410773.0,LINK
2021-02-28,26.23,26.75,23.08,24.66,24.66,2019851812.0,LINK
2021-03-01,24.67,27.65,24.67,27.61,27.61,2279573086.0,LINK
2021-03-02,27.61,30.45,27.21,28.51,28.51,2745094103.0,LINK
2021-03-03,28.51,31.38,28.25,29.99,29.99,1999664566.0,LINK
2021-03-04,29.96,30.53,27.36,27.72,27.72,1935423706.0,LINK
2021-03-05,27.71,28.16,25.73,27.88,27.88,1739847947.0,LINK
2021-03-06,27.86,28.33,26.41,28.17,28.17,1130900770.0,LINK
2021-03-07,28.17,29.02,27.47,28.55,28.55,1305530074.0,LINK
2021-03-08,28.56,31.7,28.38,31.7,31.7,2212810141.0,LINK
2021-03-09,31.7,31.93,30.45,31.5,31.5,1630964651.0,LINK
2021-03-10,31.49,31.74,29.52,29.95,29.95,1606531492.0,LINK
2021-03-11,29.91,30.37,28.73,30.08,30.08,1537882620.0,LINK
2021-03-12,30.08,30.36,27.86,28.46,28.46,1435032009.0,LINK
2021-03-13,28.46,30.53,27.11,29.78,29.78,1739486182.0,LINK
2021-03-14,29.77,30.14,28.6,28.79,28.79,1062176148.0,LINK
2021-03-15,28.77,29.38,26.9,27.49,27.49,1557817114.0,LINK
2021-03-16,27.49,28.14,26.5,27.92,27.92,1213205842.0,LINK
2021-03-17,27.92,31.21,27.43,31.01,31.01,2339727784.0,LINK
2021-03-18,31.0,31.29,29.18,29.5,29.5,1427732613.0,LINK
2021-03-19,29.49,30.52,28.88,29.91,29.91,1116478172.0,LINK
2021-03-20,29.9,31.48,29.68,29.68,29.68,1199973272.0,LINK
2021-03-21,29.68,30.14,28.73,29.27,29.27,969809465.0,LINK
2021-03-22,29.28,29.43,27.39,27.4,27.4,1083074169.0,LINK
2021-03-23,27.39,27.99,26.76,26.92,26.92,1124961035.0,LINK
2021-03-24,26.91,27.9,24.26,25.05,25.05,1401912784.0,LINK
2021-03-25,25.03,26.63,24.62,25.7,25.7,1351900683.0,LINK
2021-03-26,25.69,27.46,25.46,27.4,27.4,1139989327.0,LINK
2021-03-27,27.4,27.51,26.08,26.88,26.88,783605885.0,LINK
2021-03-28,26.88,27.68,26.23,26.7,26.7,804341768.0,LINK
2021-03-29,26.7,28.52,26.48,28.05,28.05,1122700330.0,LINK
2021-03-30,28.05,28.57,27.68,27.9,27.9,923736996.0,LINK
2021-03-31,27.9,29.35,26.69,29.35,29.35,1419202876.0,LINK
2021-04-01,29.38,31.19,29.38,30.23,30.23,1814724170.0,LINK
2021-04-02,30.22,32.68,29.73,32.53,32.53,1564647602.0,LINK
2021-04-03,32.53,33.22,29.49,29.53,29.53,1713670579.0,LINK
2021-04-04,29.53,31.59,29.26,30.96,30.96,1148273070.0,LINK
2021-04-05,30.96,32.63,30.01,32.4,32.4,1463086927.0,LINK
2021-04-06,32.42,34.95,31.4,34.8,34.8,2839348208.0,LINK
2021-04-07,34.79,35.11,30.29,31.18,31.18,2513971688.0,LINK
2021-04-08,31.2,32.87,31.05,32.74,32.74,1227213106.0,LINK
2021-04-09,32.74,33.28,31.3,31.63,31.63,1021522189.0,LINK
2021-04-10,31.63,33.03,31.05,31.9,31.9,1054977270.0,LINK
2021-04-11,31.91,34.42,31.77,33.92,33.92,1365984050.0,LINK
2021-04-12,33.94,34.16,31.94,33.11,33.11,1169762436.0,LINK
2021-04-13,33.09,35.87,32.43,35.46,35.46,1775182126.0,LINK
2021-04-14,35.49,42.03,35.12,41.42,41.42,3821675577.0,LINK
2021-04-15,41.34,44.4,39.81,42.75,42.75,3655212066.0,LINK
2021-04-16,42.62,43.19,38.76,42.1,42.1,3017897774.0,LINK
2021-04-17,42.08,44.07,40.31,40.37,40.37,2183873341.0,LINK
2021-04-18,40.4,40.75,30.28,39.07,39.07,4447232523.0,LINK
2021-04-19,39.12,41.92,34.96,35.88,35.88,3408804481.0,LINK
2021-04-20,35.71,39.31,33.39,38.95,38.95,3207615682.0,LINK
2021-04-21,39.0,39.45,35.98,36.44,36.44,2055648963.0,LINK
2021-04-22,36.27,40.74,33.95,35.23,35.23,3244017655.0,LINK
2021-04-23,35.2,35.9,30.32,35.06,35.06,3600828195.0,LINK
2021-04-24,35.15,35.26,31.06,31.13,31.13,1642552575.0,LINK
2021-04-25,31.22,33.4,30.01,31.54,31.54,1348819867.0,LINK
2021-04-26,31.66,35.26,31.42,35.14,35.14,1676434078.0,LINK
2021-04-27,35.14,37.6,34.52,36.81,36.81,1599200378.0,LINK
2021-04-28,36.79,37.75,34.98,36.22,36.22,1471169508.0,LINK
2021-04-29,36.24,37.36,35.06,36.45,36.45,1371222858.0,LINK
2021-04-30,36.45,38.74,35.85,38.13,38.13,1478967958.0,LINK
2021-05-01,38.12,41.21,37.59,41.12,41.12,1635368352.0,LINK
2021-05-02,41.24,41.42,38.74,39.5,39.5,1469982885.0,LINK
2021-05-03,39.47,42.67,39.29,42.06,42.06,1842337157.0,LINK
2021-05-04,42.05,48.52,38.96,45.69,45.69,5428570250.0,LINK
2021-05-05,45.51,51.17,44.95,49.43,49.43,4918560956.0,LINK
2021-05-06,49.55,49.78,45.56,47.13,47.13,2972637925.0,LINK
2021-05-07,47.14,51.91,45.77,49.31,49.31,3471006688.0,LINK
2021-05-08,49.16,50.22,46.73,48.61,48.61,2167384860.0,LINK
2021-05-09,48.62,52.34,46.26,52.2,52.2,3032923001.0,LINK
2021-05-10,52.25,52.88,41.22,46.47,46.47,3626979218.0,LINK
2021-05-11,46.32,48.83,44.7,48.75,48.75,2581226881.0,LINK
2021-05-12,48.84,49.79,41.03,41.03,41.03,2464290550.0,LINK
2021-05-13,41.68,44.92,39.62,43.09,43.09,3419085325.0,LINK
2021-05-14,43.23,47.72,42.98,46.55,46.55,2249865291.0,LINK
2021-05-15,46.55,47.79,41.1,41.5,41.5,2721945963.0,LINK
2021-05-16,41.42,44.61,37.96,40.74,40.74,2323419857.0,LINK
2021-05-17,40.7,40.7,35.24,37.19,37.19,2528181081.0,LINK
2021-05-18,37.1,44.69,36.8,42.55,42.55,2918047922.0,LINK
2021-05-19,42.64,43.5,21.27,26.7,26.7,5200872150.0,LINK
2021-05-20,26.33,33.01,22.65,30.78,30.78,3689669181.0,LINK
2021-05-21,30.68,31.99,22.12,25.58,25.58,2821780834.0,LINK
2021-05-22,25.6,26.21,22.4,23.29,23.29,2086100617.0,LINK
2021-05-23,23.33,24.39,15.09,20.01,20.01,3660888534.0,LINK
2021-05-24,19.87,26.42,19.79,26.36,26.36,3012097212.0,LINK
2021-05-25,26.37,27.63,23.78,27.63,27.63,2430723622.0,LINK
2021-05-26,27.55,34.2,26.9,33.98,33.98,3238551221.0,LINK
2021-05-27,33.98,35.34,30.16,31.51,31.51,3009160090.0,LINK
2021-05-28,31.66,32.17,26.94,27.95,27.95,3119953263.0,LINK
2021-05-29,27.91,29.61,24.16,25.4,25.4,2160750313.0,LINK
2021-05-30,25.36,29.06,23.84,26.87,26.87,2131449890.0,LINK
2021-05-31,26.83,32.09,25.61,32.09,32.09,2610739303.0,LINK
2021-06-01,32.12,32.63,29.16,30.7,30.7,1987644783.0,LINK
2021-06-02,30.72,32.11,29.69,30.66,30.66,1436895950.0,LINK
2021-06-03,30.69,32.87,30.13,32.19,32.19,1438073373.0,LINK
2021-06-04,32.2,32.2,27.32,28.88,28.88,2066403596.0,LINK
2021-06-05,28.85,30.15,26.12,27.13,27.13,1471383888.0,LINK
2021-06-06,27.13,28.14,26.85,27.55,27.55,844390913.0,LINK
2021-06-07,27.54,28.69,24.34,24.53,24.53,1350784356.0,LINK
2021-06-08,24.59,25.09,21.45,24.17,24.17,1934263190.0,LINK
2021-06-09,24.11,25.64,22.52,25.57,25.57,1648653604.0,LINK
2021-06-10,25.59,25.74,22.81,23.1,23.1,1193159732.0,LINK
2021-06-11,23.12,23.37,21.04,21.48,21.48,1088965648.0,LINK
2021-06-12,21.48,22.29,20.05,21.69,21.69,1247246126.0,LINK
2021-06-13,21.7,23.85,20.46,23.34,23.34,1327698302.0,LINK
2021-06-14,23.32,25.21,22.93,23.86,23.86,1329108017.0,LINK
2021-06-15,25.47,26.44,24.46,26.08,26.08,1606249957.0,LINK
2021-06-16,24.5,24.63,22.93,23.02,23.02,1151075162.0,LINK
2021-06-17,23.03,24.43,22.86,23.36,23.36,863470684.0,LINK
2021-06-18,23.39,23.39,20.62,21.21,21.21,1115868665.0,LINK
2021-06-19,21.25,21.94,20.29,20.42,20.42,800704737.0,LINK
2021-06-20,20.33,22.06,19.15,21.74,21.74,1081292351.0,LINK
2021-06-21,21.67,21.85,17.01,17.42,17.42,1950854618.0,LINK
2021-06-22,17.38,18.76,15.03,16.81,16.81,2148014387.0,LINK
2021-06-23,16.84,19.15,16.21,18.39,18.39,1526785667.0,LINK
2021-06-24,18.39,19.5,17.39,19.04,19.04,905107227.0,LINK
2021-06-25,19.05,19.47,16.84,16.93,16.93,1099374748.0,LINK
2021-06-26,16.9,17.49,15.96,16.96,16.96,956999857.0,LINK
2021-06-27,16.97,18.37,16.63,18.34,18.34,805522371.0,LINK
2021-06-28,18.38,19.41,17.93,18.77,18.77,925374429.0,LINK
2021-06-29,18.81,20.53,18.76,19.46,19.46,957886998.0,LINK
2021-06-30,19.52,19.76,18.18,19.5,19.5,941628359.0,LINK
2021-07-01,19.5,19.5,17.64,18.27,18.27,779093195.0,LINK
2021-07-02,18.22,18.52,17.31,18.28,18.28,686541946.0,LINK
2021-07-03,18.29,18.89,17.9,18.54,18.54,509076296.0,LINK
2021-07-04,18.55,19.89,18.03,19.26,19.26,680268075.0,LINK
2021-07-05,19.25,19.25,17.81,18.37,18.37,698619085.0,LINK
2021-07-06,18.35,20.24,18.35,20.08,20.08,1156986405.0,LINK
2021-07-07,20.09,21.23,19.64,19.76,19.76,1110848445.0,LINK
2021-07-08,19.81,19.87,18.17,18.42,18.42,1058203545.0,LINK
2021-07-09,18.36,18.86,17.64,18.63,18.63,816330236.0,LINK
2021-07-10,18.65,18.96,17.78,18.21,18.21,661114023.0,LINK
2021-07-11,18.21,18.57,17.88,18.36,18.36,497212243.0,LINK
2021-07-12,18.37,18.6,17.17,17.55,17.55,594714862.0,LINK
2021-07-13,17.54,17.76,16.69,16.87,16.87,538263707.0,LINK
2021-07-14,16.87,17.41,16.04,16.95,16.95,681837333.0,LINK
2021-07-15,16.94,17.23,15.54,15.68,15.68,740493635.0,LINK
2021-07-16,15.75,16.32,15.17,15.26,15.26,680392108.0,LINK
2021-07-17,15.24,15.64,15.05,15.36,15.36,677124646.0,LINK
2021-07-18,15.36,16.06,15.2,15.5,15.5,574546104.0,LINK
2021-07-19,15.49,15.6,14.43,14.51,14.51,670510019.0,LINK
2021-07-20,14.53,14.75,13.42,13.78,13.78,800914402.0,LINK
2021-07-21,13.75,15.77,13.47,15.27,15.27,918763868.0,LINK
2021-07-21,13.75,15.77,13.47,15.27,15.27,918763868.0,LINK
2021-07-22,15.29,16.14,15.01,16.09,16.09,754697838.0,LINK
2021-07-23,16.09,16.56,15.27,16.51,16.51,681005826.0,LINK
2021-07-24,16.5,17.13,16.34,16.71,16.71,727986313.0,LINK
2021-07-25,16.7,17.05,16.19,16.76,16.76,662123046.0,LINK
2021-07-26,16.76,19.95,16.69,18.09,18.09,1715187653.0,LINK
2021-07-27,18.05,19.58,17.63,19.5,19.5,1093556431.0,LINK
2021-07-28,19.52,19.99,18.64,19.03,19.03,1052448399.0,LINK
2021-07-29,19.08,19.46,18.64,19.35,19.35,683047915.0,LINK
2021-07-30,19.38,22.65,18.87,22.32,22.32,1784301053.0,LINK
2021-07-31,22.26,23.33,21.29,22.75,22.75,1206821084.0,LINK
2021-08-01,22.68,23.92,21.83,22.13,22.13,1289766472.0,LINK
2021-08-02,22.09,23.96,21.42,23.48,23.48,1205839585.0,LINK
2021-08-03,23.49,24.36,22.16,23.88,23.88,1505866473.0,LINK
2021-08-04,23.94,24.97,22.9,24.19,24.19,1301126744.0,LINK
2021-08-05,24.2,24.33,22.56,24.05,24.05,1221315371.0,LINK
2021-08-06,24.06,24.37,23.11,23.86,23.86,1229062846.0,LINK
2021-08-07,23.88,25.1,23.64,24.63,24.63,1160693888.0,LINK
2021-08-08,24.68,24.91,22.61,23.05,23.05,1001659429.0,LINK
2021-08-09,23.04,24.66,22.09,24.29,24.29,1065311841.0,LINK
2021-08-10,24.22,25.48,23.79,24.57,24.57,1130326992.0,LINK
2021-08-11,24.55,27.32,24.47,25.95,25.95,1497841555.0,LINK
2021-08-12,25.94,26.89,24.15,24.92,24.92,1230756533.0,LINK
2021-08-13,24.97,27.76,24.73,27.73,27.73,1144930390.0,LINK
2021-08-14,27.74,27.93,26.5,27.16,27.16,1130955981.0,LINK
2021-08-15,27.16,27.97,25.95,27.9,27.9,1030808400.0,LINK
2021-08-16,27.92,30.48,27.7,28.08,28.08,1983160446.0,LINK
2021-08-17,27.97,30.26,25.95,26.16,26.16,1914250030.0,LINK
2021-08-18,26.15,26.89,25.01,25.51,25.51,1595189412.0,LINK
2021-08-19,25.37,27.06,24.53,27.06,27.06,1598899266.0,LINK
2021-08-20,27.06,28.98,26.71,28.7,28.7,1751490160.0,LINK
2021-08-21,28.7,29.16,27.67,27.86,27.86,1455243796.0,LINK
2021-08-22,27.87,28.64,26.9,28.02,28.02,1408718303.0,LINK
2021-08-23,28.01,29.3,27.83,28.55,28.55,1598569816.0,LINK
2021-08-24,28.6,28.92,25.74,25.75,25.75,1613899031.0,LINK
2021-08-25,25.76,26.84,25.38,26.52,26.52,1415094739.0,LINK
2021-08-26,26.63,26.94,24.04,24.43,24.43,1311934435.0,LINK
2021-08-27,24.42,26.12,24.03,26.02,26.02,1210853844.0,LINK
2021-08-28,26.06,26.18,25.4,25.73,25.73,723391379.0,LINK
2021-08-29,25.74,26.57,25.22,25.81,25.81,806571294.0,LINK
2021-08-30,25.8,26.49,24.41,24.98,24.98,1007561615.0,LINK
2021-08-31,25.03,27.48,24.74,26.75,26.75,1589683012.0,LINK
2021-09-01,26.74,29.74,26.13,29.74,29.74,1847068364.0,LINK
2021-09-02,29.75,30.87,28.79,29.99,29.99,1639033323.0,LINK
2021-09-03,29.97,31.67,29.07,30.78,30.78,1643428629.0,LINK
2021-09-04,30.76,31.17,29.47,29.9,29.9,1159289898.0,LINK
2021-09-05,29.9,33.5,29.58,33.5,33.5,1590082788.0,LINK
2021-09-06,33.56,36.28,32.82,34.78,34.78,2570028655.0,LINK
2021-09-07,34.8,35.34,24.15,28.11,28.11,4040870039.0,LINK
2021-09-08,28.14,29.15,25.28,27.15,27.15,2585516284.0,LINK
2021-09-09,26.65,30.08,26.53,27.98,27.98,2031066692.0,LINK
2021-09-10,28.0,29.51,25.74,26.39,26.39,1946136766.0,LINK
2021-09-11,26.37,27.65,26.32,27.04,27.04,1166180450.0,LINK
2021-09-12,27.04,29.69,26.44,29.38,29.38,1462168958.0,LINK
2021-09-13,29.46,29.9,25.27,26.92,26.92,2255860308.0,LINK
2021-09-14,26.96,30.75,26.78,30.75,30.75,2022844879.0,LINK
2021-09-15,30.82,31.44,29.69,30.78,30.78,1966187056.0,LINK
2021-09-16,30.69,32.08,29.09,29.83,29.83,1803464603.0,LINK
2021-09-17,29.82,30.11,27.42,27.69,27.69,1433695397.0,LINK
2021-09-18,27.7,29.45,27.42,28.39,28.39,1042938776.0,LINK
2021-09-19,28.37,28.73,26.98,27.4,27.4,879401513.0,LINK
2021-09-20,27.42,27.42,23.17,23.43,23.43,1886071778.0,LINK
2021-09-21,23.56,24.33,20.98,21.43,21.43,1778536991.0,LINK
2021-09-22,21.4,24.49,21.06,24.49,24.49,1389451521.0,LINK
2021-09-23,24.47,25.49,23.43,25.45,25.45,1217369813.0,LINK
2021-09-24,25.43,25.51,21.48,23.28,23.28,1642781331.0,LINK
2021-09-25,23.27,24.72,22.12,24.52,24.52,1343113784.0,LINK
2021-09-26,24.54,25.39,22.43,24.6,24.6,1923140692.0,LINK
2021-09-27,24.66,25.44,23.01,23.07,23.07,1068472472.0,LINK
2021-09-28,23.03,23.74,22.02,22.1,22.1,1022623443.0,LINK
2021-09-29,22.13,23.89,22.04,22.88,22.88,1000762987.0,LINK
