,Date,Open,High,Low,Close*,Adj Close**,Volume
295,2021-01-30,3.84,4.31,3.77,4.22,4.22,53378198.0
296,2021-01-31,4.24,4.79,4.17,4.26,4.26,78376267.0
297,2021-02-01,4.26,4.61,4.12,4.61,4.61,39361629.0
298,2021-02-02,4.61,5.4,4.48,5.27,5.27,98755962.0
299,2021-02-03,5.25,5.78,5.07,5.72,5.72,49386327.0
300,2021-02-04,5.73,6.53,5.6,6.43,6.43,108249482.0
301,2021-02-05,6.44,7.13,6.43,6.68,6.68,92892157.0
302,2021-02-06,6.69,6.8,5.71,6.11,6.11,102365494.0
303,2021-02-07,6.12,6.87,5.77,6.7,6.7,105451103.0
304,2021-02-08,6.7,8.06,6.49,7.88,7.88,155254261.0
305,2021-02-09,7.87,8.47,7.57,7.82,7.82,121037873.0
306,2021-02-10,7.82,9.07,7.61,9.07,9.07,120679902.0
307,2021-02-11,9.08,9.71,8.76,9.22,9.22,53600048.0
308,2021-02-12,9.21,9.92,9.08,9.25,9.25,91484664.0
309,2021-02-13,9.24,9.5,8.68,8.73,8.73,91417968.0
310,2021-02-14,8.74,9.22,8.56,8.74,8.74,93500423.0
311,2021-02-15,8.72,9.31,7.84,8.86,8.86,109854635.0
312,2021-02-16,8.86,8.98,7.98,8.3,8.3,71625205.0
313,2021-02-17,8.3,8.43,7.54,8.22,8.22,89948578.0
314,2021-02-18,8.23,9.28,8.23,8.98,8.98,77306770.0
315,2021-02-19,8.98,11.68,8.56,11.47,11.47,261175711.0
316,2021-02-20,11.48,11.79,9.82,10.0,10.0,140264810.0
317,2021-02-21,9.99,11.64,9.89,11.09,11.09,137742366.0
318,2021-02-22,11.07,14.55,9.26,14.45,14.45,574136241.0
319,2021-02-23,14.42,15.74,11.6,15.2,15.2,485252846.0
320,2021-02-24,15.21,18.15,14.86,17.3,17.3,375439707.0
321,2021-02-25,17.23,17.7,13.8,13.82,13.82,364505276.0
322,2021-02-26,13.87,15.48,13.12,13.59,13.59,289687328.0
323,2021-02-27,13.6,14.61,13.06,13.2,13.2,247640940.0
324,2021-02-28,13.21,13.78,11.49,13.09,13.09,300493226.0
325,2021-03-01,13.11,15.52,13.06,14.96,14.96,306451693.0
326,2021-03-02,14.97,15.22,13.46,13.96,13.96,178549852.0
327,2021-03-03,13.96,14.73,13.77,14.12,14.12,153830742.0
328,2021-03-04,14.09,14.26,12.77,13.1,13.1,116364466.0
329,2021-03-05,13.07,13.08,12.18,12.61,12.61,90978408.0
330,2021-03-06,12.57,13.27,11.9,13.04,13.04,118851546.0
331,2021-03-07,13.04,14.0,12.73,13.88,13.88,117548176.0
332,2021-03-08,13.83,13.87,13.08,13.6,13.6,115525659.0
333,2021-03-09,13.62,14.99,13.32,14.85,14.85,134867044.0
334,2021-03-10,14.85,15.19,14.08,14.23,14.23,103150901.0
335,2021-03-11,14.22,16.24,13.7,15.99,15.99,229272516.0
336,2021-03-12,16.02,16.49,14.11,14.55,14.55,185287457.0
337,2021-03-13,14.56,15.39,13.92,15.31,15.31,145102757.0
338,2021-03-14,15.3,15.35,14.38,14.51,14.51,90232804.0
339,2021-03-15,14.48,14.79,13.7,14.19,14.19,102600692.0
340,2021-03-16,14.16,14.28,13.23,13.62,13.62,112303590.0
341,2021-03-17,13.63,14.27,13.13,14.22,14.22,94696339.0
342,2021-03-18,14.21,14.75,13.83,14.23,14.23,79074263.0
343,2021-03-19,14.23,14.49,13.93,14.2,14.2,68715211.0
344,2021-03-20,14.2,14.98,14.15,14.21,14.21,68049683.0
345,2021-03-21,14.22,14.37,13.67,14.33,14.33,64229338.0
346,2021-03-22,14.35,16.6,14.2,14.92,14.92,260995136.0
347,2021-03-23,14.85,15.24,14.1,14.2,14.2,106780662.0
348,2021-03-24,14.19,15.37,13.66,13.66,13.66,118813690.0
349,2021-03-25,13.65,13.71,12.61,13.03,13.03,116277943.0
350,2021-03-26,13.02,14.8,12.37,14.78,14.78,149987319.0
351,2021-03-27,14.79,16.8,14.76,16.51,16.51,223872587.0
352,2021-03-28,16.48,19.39,16.35,18.02,18.02,426120062.0
353,2021-03-29,18.08,18.99,17.7,18.85,18.85,216748601.0
354,2021-03-30,18.89,20.87,18.89,19.23,19.23,264028427.0
355,2021-03-31,19.1,19.8,18.16,19.47,19.47,206011018.0
356,2021-04-01,19.42,20.36,18.84,19.08,19.08,173731886.0
357,2021-04-02,19.08,19.82,18.57,19.81,19.81,131061660.0
358,2021-04-03,19.8,23.83,19.79,22.55,22.55,483057740.0
359,2021-04-04,22.53,25.57,22.21,24.06,24.06,426557980.0
360,2021-04-05,23.93,24.78,22.81,22.98,22.98,264085329.0
361,2021-04-06,22.98,25.35,21.88,24.96,24.96,320886935.0
362,2021-04-07,25.15,27.49,23.09,26.48,26.48,676846221.0
363,2021-04-08,26.51,27.97,25.72,27.03,27.03,377988327.0
364,2021-04-09,26.99,29.01,26.9,27.78,27.78,282477938.0
365,2021-04-10,27.65,28.26,25.96,26.84,26.84,270235258.0
366,2021-04-11,26.81,28.69,25.58,27.93,27.93,232938762.0
367,2021-04-12,27.92,29.86,26.84,28.51,28.51,308804546.0
368,2021-04-13,28.54,28.8,26.42,27.44,27.44,258183912.0
369,2021-04-14,27.4,27.48,24.79,26.48,26.48,342565805.0
370,2021-04-15,26.44,28.25,25.54,27.82,27.82,221346739.0
371,2021-04-16,27.82,28.23,24.97,25.4,25.4,240665351.0
372,2021-04-17,25.37,26.82,25.1,25.1,25.1,201720376.0
373,2021-04-18,25.14,32.9,21.54,32.3,32.3,1155150688.0
374,2021-04-19,32.34,36.08,29.93,31.68,31.68,1219130981.0
375,2021-04-20,31.48,32.7,28.93,31.77,31.77,793008154.0
376,2021-04-21,31.68,35.0,30.17,32.51,32.51,729130141.0
377,2021-04-22,32.68,40.97,31.6,38.88,38.88,1638622971.0
378,2021-04-23,38.9,41.46,31.66,36.98,36.98,1612232268.0
379,2021-04-24,37.26,43.53,34.68,40.74,40.74,1101380795.0
380,2021-04-25,40.85,48.43,40.51,47.37,47.37,1583800800.0
381,2021-04-26,47.54,48.31,43.37,43.98,43.98,1357487872.0
382,2021-04-27,43.89,46.55,42.56,43.24,43.24,904891996.0
383,2021-04-28,43.16,46.92,40.67,44.83,44.83,1021154320.0
384,2021-04-29,44.85,46.07,40.95,42.46,42.46,772259307.0
385,2021-04-30,42.5,44.27,41.24,42.96,42.96,534976437.0
386,2021-05-01,42.89,49.84,42.03,49.51,49.51,859524423.0
387,2021-05-02,49.5,49.9,45.98,46.89,46.89,571072187.0
388,2021-05-03,46.9,49.01,45.04,45.93,45.93,609194252.0
389,2021-05-04,45.98,47.76,42.31,42.73,42.73,682976428.0
390,2021-05-05,42.64,45.93,42.32,44.92,44.92,503781975.0
391,2021-05-06,44.97,44.97,42.59,43.46,43.46,391497018.0
392,2021-05-07,43.5,46.06,41.44,43.16,43.16,514344601.0
393,2021-05-08,43.15,46.64,42.3,45.56,45.56,451056655.0
394,2021-05-09,45.62,47.12,43.3,44.33,44.33,510603312.0
395,2021-05-10,44.34,45.88,39.56,42.91,42.91,499528076.0
396,2021-05-11,42.87,45.15,39.76,44.58,44.58,473731333.0
397,2021-05-12,44.59,48.98,42.46,42.46,42.46,1151668076.0
398,2021-05-13,43.24,45.42,37.53,41.0,41.0,1016860656.0
399,2021-05-14,41.03,44.79,39.99,42.72,42.72,504167711.0
400,2021-05-15,42.7,45.39,39.37,43.46,43.46,500445722.0
401,2021-05-16,43.4,52.5,41.92,47.2,47.2,1990976771.0
402,2021-05-17,46.9,51.88,43.3,46.86,46.86,1951921366.0
403,2021-05-18,46.66,58.3,46.19,55.91,55.91,2025388219.0
404,2021-05-19,56.09,57.53,29.43,35.11,35.11,2772224999.0
405,2021-05-20,35.04,51.26,32.32,44.74,44.74,2487748626.0
406,2021-05-21,44.45,47.65,33.84,38.81,38.81,1769762028.0
407,2021-05-22,38.99,40.01,31.25,31.32,31.32,1078751751.0
408,2021-05-23,31.23,32.44,19.14,24.69,24.69,1925832341.0
409,2021-05-24,24.5,32.09,24.5,31.28,31.28,1346786023.0
410,2021-05-25,31.4,33.13,26.1,30.0,30.0,909470305.0
411,2021-05-26,30.05,37.24,29.01,35.54,35.54,1069991365.0
412,2021-05-27,35.48,35.53,31.13,33.58,33.58,649389058.0
413,2021-05-28,33.68,34.5,28.07,29.04,29.04,600255582.0
414,2021-05-29,29.0,30.02,25.75,27.38,27.38,376859866.0
415,2021-05-30,27.41,29.75,25.65,28.6,28.6,359661704.0
416,2021-05-31,28.6,32.98,27.52,32.82,32.82,534826504.0
417,2021-06-01,32.77,33.29,29.88,30.99,30.99,432053117.0
418,2021-06-02,30.94,35.04,30.43,33.96,33.96,497567418.0
419,2021-06-03,34.02,41.15,33.79,39.47,39.47,960056106.0
420,2021-06-04,39.58,39.61,34.31,37.42,37.42,1056279506.0
421,2021-06-05,37.42,42.82,37.1,39.59,39.59,1112426664.0
422,2021-06-06,39.75,43.38,38.96,42.31,42.31,794387364.0
423,2021-06-07,42.25,44.1,38.09,38.26,38.26,923157614.0
424,2021-06-08,38.25,42.48,33.69,41.52,41.52,1786996802.0
425,2021-06-09,41.28,44.0,39.37,42.03,42.03,1218831041.0
426,2021-06-10,42.02,43.0,39.6,41.1,41.1,595246689.0
427,2021-06-11,41.11,41.31,35.31,36.05,36.05,518666603.0
428,2021-06-12,36.16,37.61,34.32,36.44,36.44,549070417.0
429,2021-06-13,36.51,39.36,34.78,38.77,38.77,452988674.0
430,2021-06-14,38.7,40.48,36.81,38.71,38.71,477871463.0
431,2021-06-15,40.54,41.76,39.44,41.15,41.15,605285143.0
432,2021-06-16,39.55,41.5,37.5,39.7,39.7,576016902.0
433,2021-06-17,39.69,41.24,38.29,39.26,39.26,417775600.0
434,2021-06-18,39.27,39.43,35.0,36.65,36.65,424163369.0
435,2021-06-19,36.82,37.35,34.98,35.35,35.35,264640750.0
436,2021-06-20,35.24,35.93,31.36,35.32,35.32,452587531.0
437,2021-06-21,35.26,35.5,25.95,26.66,26.66,760344541.0
438,2021-06-22,26.59,28.71,20.38,26.77,26.77,1258580061.0
439,2021-06-23,26.91,32.77,25.7,30.05,30.05,1111302687.0
440,2021-06-24,30.85,32.99,28.55,31.18,31.18,641150364.0
441,2021-06-25,31.17,32.9,28.04,28.7,28.7,632052177.0
442,2021-06-26,28.61,30.01,26.71,29.71,29.71,560342710.0
443,2021-06-27,29.75,31.93,29.27,31.93,31.93,497353288.0
444,2021-06-28,31.88,34.24,31.04,32.93,32.93,473612135.0
445,2021-06-29,33.01,35.79,32.73,33.87,33.87,471854279.0
446,2021-06-30,33.96,35.95,31.6,35.56,35.56,570984168.0
447,2021-07-01,35.51,35.54,32.39,33.4,33.4,474665321.0
448,2021-07-02,33.31,34.03,31.48,34.02,34.02,440298780.0
449,2021-07-03,34.02,35.4,33.3,34.48,34.48,327019964.0
450,2021-07-04,34.5,35.5,33.56,34.31,34.31,303420520.0
451,2021-07-05,34.28,34.46,32.48,32.98,32.98,313839322.0
452,2021-07-06,32.93,34.98,32.93,34.27,34.27,365336040.0
453,2021-07-07,34.23,38.01,33.84,36.59,36.59,519252659.0
454,2021-07-08,36.72,36.92,32.8,33.2,33.2,498201257.0
455,2021-07-09,33.13,34.39,31.99,33.26,33.26,327170629.0
456,2021-07-10,33.32,34.14,31.19,31.79,31.79,296566657.0
457,2021-07-11,31.69,32.54,31.41,32.18,32.18,211679810.0
458,2021-07-12,32.17,32.64,30.07,30.85,30.85,221058993.0
459,2021-07-13,30.79,31.09,28.92,29.12,29.12,197825362.0
460,2021-07-14,29.14,31.44,27.52,31.28,31.28,331866434.0
461,2021-07-15,31.36,31.48,28.01,28.45,28.45,329918376.0
462,2021-07-16,28.55,29.44,26.23,26.37,26.37,374718328.0
463,2021-07-17,26.25,27.7,26.04,26.72,26.72,289689475.0
464,2021-07-18,26.78,27.73,26.36,26.75,26.75,230336396.0
465,2021-07-19,26.67,26.72,24.01,24.45,24.45,361915410.0
466,2021-07-20,24.51,24.98,22.18,23.49,23.49,413439963.0
467,2021-07-21,23.44,27.42,22.87,26.62,26.62,555770206.0
468,2021-07-21,23.44,27.42,22.87,26.62,26.62,555770206.0
469,2021-07-22,26.67,28.14,25.95,27.7,27.7,364666998.0
470,2021-07-23,27.71,28.69,26.43,28.51,28.51,407955237.0
471,2021-07-24,28.52,29.51,28.07,28.7,28.7,353750758.0
472,2021-07-25,28.65,28.87,26.53,28.17,28.17,309208018.0
473,2021-07-26,28.23,31.05,27.9,28.31,28.31,743673802.0
474,2021-07-27,28.21,28.95,27.01,28.07,28.07,375599550.0
475,2021-07-28,28.15,28.75,27.41,27.82,27.82,315682626.0
476,2021-07-29,27.88,31.89,27.37,31.28,31.28,448009571.0
477,2021-07-30,31.28,33.06,30.07,32.39,32.39,617830199.0
478,2021-07-31,32.35,36.87,31.68,36.83,36.83,587168181.0
479,2021-08-01,36.68,36.72,33.28,34.25,34.25,490639931.0
480,2021-08-02,34.19,35.91,33.06,33.22,33.22,407399691.0
481,2021-08-03,33.19,35.83,32.4,34.0,34.0,474629269.0
482,2021-08-04,34.11,36.65,33.27,35.76,35.76,413657602.0
483,2021-08-05,35.77,38.21,35.53,37.36,37.36,595137193.0
484,2021-08-06,37.36,40.39,35.69,39.45,39.45,589190671.0
485,2021-08-07,39.49,40.51,37.63,39.4,39.4,534979916.0
486,2021-08-08,39.47,39.53,36.94,37.67,37.67,358570315.0
487,2021-08-09,37.66,40.0,36.48,38.77,38.77,377034585.0
488,2021-08-10,38.68,41.66,38.22,40.64,40.64,452480699.0
489,2021-08-11,40.65,43.74,40.63,41.74,41.74,507980107.0
490,2021-08-12,41.7,43.4,39.38,41.1,41.1,527833804.0
491,2021-08-13,41.11,44.9,40.72,44.89,44.89,541894525.0
492,2021-08-14,44.85,44.87,42.94,44.11,44.11,363834257.0
493,2021-08-15,44.15,54.63,43.45,53.75,53.75,1448656564.0
494,2021-08-16,53.54,68.82,52.47,62.43,62.43,3799339365.0
495,2021-08-17,62.12,74.89,58.98,64.21,64.21,4043742154.0
496,2021-08-18,64.17,80.12,60.27,72.54,72.54,4507409622.0
497,2021-08-19,72.84,75.09,68.61,72.76,72.76,2467398203.0
498,2021-08-20,72.75,79.99,70.94,78.72,78.72,1844455899.0
499,2021-08-21,78.7,81.81,72.7,73.76,73.76,1513097171.0
500,2021-08-22,73.87,77.48,71.55,72.8,72.8,968933849.0
501,2021-08-23,72.77,76.71,71.68,75.71,75.71,1372134245.0
502,2021-08-24,75.78,79.37,68.62,70.67,70.67,2153611667.0
503,2021-08-25,70.68,72.7,66.22,71.95,71.95,1551240766.0
504,2021-08-26,71.97,78.06,66.26,75.32,75.32,2713050538.0
505,2021-08-27,74.81,88.85,72.72,88.09,88.09,3263988286.0
506,2021-08-28,88.0,97.84,85.79,96.7,96.7,2580080503.0
507,2021-08-29,96.56,97.78,90.99,94.47,94.47,1830344091.0
508,2021-08-30,94.34,116.85,94.04,110.54,110.54,5274104165.0
509,2021-08-31,109.76,130.01,103.35,108.48,108.48,7590894022.0
510,2021-09-01,107.44,119.53,106.27,111.03,111.03,3974443896.0
511,2021-09-02,110.73,131.96,109.65,128.1,128.1,5074399603.0
512,2021-09-03,128.39,148.83,128.39,146.58,146.58,7526373837.0
513,2021-09-04,146.42,150.43,136.45,139.11,139.11,3970422964.0
514,2021-09-05,138.99,145.0,135.08,142.07,142.07,2996918105.0
515,2021-09-06,142.06,165.88,138.04,164.38,164.38,5774090688.0
516,2021-09-07,164.18,194.82,133.1,173.15,173.15,17068643416.0
517,2021-09-08,173.28,197.99,147.99,191.04,191.04,13187213606.0
518,2021-09-09,209.47,214.96,181.45,188.2,188.2,12676272744.0
519,2021-09-10,187.61,196.95,168.69,179.87,179.87,7087524572.0
520,2021-09-11,179.37,193.41,175.57,178.87,178.87,5367389010.0
521,2021-09-12,179.23,181.57,170.58,174.54,174.54,3012633094.0
522,2021-09-13,174.42,174.93,150.97,169.27,169.27,6437530449.0
523,2021-09-14,169.77,171.3,143.55,158.09,158.09,5799758794.0
524,2021-09-15,158.42,166.18,154.24,159.12,159.12,3908939772.0
525,2021-09-16,158.81,163.12,147.65,152.47,152.47,3215168472.0
526,2021-09-17,152.35,153.44,135.25,147.59,147.59,4675731485.0
527,2021-09-18,147.45,171.14,144.39,169.18,169.18,5415012910.0
528,2021-09-19,169.23,170.65,151.25,152.52,152.52,3350530308.0
529,2021-09-20,152.79,153.39,131.26,132.13,132.13,5623667250.0
530,2021-09-21,132.76,144.47,116.34,123.95,123.95,5243953819.0
531,2021-09-22,124.18,150.94,122.35,147.92,147.92,4952222859.0
532,2021-09-23,148.06,152.36,143.2,149.75,149.75,3389212044.0
533,2021-09-24,149.94,151.2,128.8,139.4,139.4,3852350632.0
534,2021-09-25,139.3,144.07,134.11,136.18,136.18,2037106949.0
535,2021-09-26,136.22,140.78,125.12,135.7,135.7,2674182809.0
536,2021-09-27,135.93,148.5,133.98,136.73,136.73,2867246888.0
537,2021-09-28,136.51,139.29,128.24,131.54,131.54,2422542861.0
538,2021-09-29,132.34,140.04,131.23,135.35,135.35,2428105040.0
